,batsman,runs,ball,innings,matches_x,dismissals,sixes,fours,dots,ones,twos,threes,batting_team,hundreds,fifties,thirties,highest_score,matches_y,SR,BPD,BPB,nbdry_sr,AVG,dot_percentage,debut_year,final_year,matches,surname,initial
6,A le Breton,14,12,1,1,1,0,2,4,6,0,0,South Africa,0,0,0,14,1,116.66666666666667,12.0,6.0,60.0,14.0,33.33333333333333,2013/14,2013/14,1,Breton,A Breton
10,AC Jayangani,1424,1371,74,74,52,32,193,667,355,51,1,Sri Lanka,1,4,15,102,74,103.8657913931437,26.365384615384617,6.093333333333334,42.83054003724395,27.384615384615383,48.650619985412106,2012/13,2024,74,Jayangani,A Jayangani
11,AC Kerr,528,486,34,34,20,0,51,158,213,51,3,New Zealand,0,1,5,66,34,108.64197530864197,24.3,9.529411764705882,76.23529411764706,26.4,32.510288065843625,2016/17,2024,34,Kerr,A Kerr
12,AE Satterthwaite,582,547,36,36,25,6,64,206,205,41,1,New Zealand,0,1,8,71,36,106.39853747714807,21.88,7.814285714285714,64.01766004415012,23.28,37.6599634369287,2009,2021,36,Satterthwaite,A Satterthwaite
13,AJ Blackwell,239,300,27,27,18,0,9,97,165,19,0,Australia,0,0,0,27,27,79.66666666666666,16.666666666666668,33.333333333333336,72.24199288256227,13.277777777777779,32.33333333333333,2009,2016/17,27,Blackwell,A Blackwell
14,AL Hodgkinson,11,29,2,2,2,0,2,23,3,0,0,South Africa,0,0,0,6,2,37.93103448275862,14.5,14.5,11.538461538461538,5.5,79.3103448275862,2011/12,2012/13,2,Hodgkinson,A Hodgkinson
19,APC Kilowan,2,2,1,1,1,0,0,0,2,0,0,South Africa,0,0,0,2,1,100.0,2.0,2.0,100.0,2.0,0.0,2009/10,2009/10,1,Kilowan,A Kilowan
20,AS Taai,3,2,1,1,0,0,0,0,1,1,0,South Africa,0,0,0,3,1,150.0,2.0,2.0,150.0,3.0,0.0,2009/10,2009/10,1,Taai,A Taai
21,Aaliyah Alleyne,131,145,19,19,13,0,13,61,54,8,3,West Indies,0,0,1,49,19,90.3448275862069,11.153846153846153,11.153846153846153,62.698412698412696,10.076923076923077,42.06896551724138,2019/20,2024,19,Alleyne,A Alleyne
23,Abtaha Maqsood,6,9,3,3,1,0,0,5,0,3,0,Scotland,0,0,0,4,3,66.66666666666666,9.0,9.0,75.0,6.0,55.55555555555556,2021/22,2024,3,Maqsood,A Maqsood
24,Afy Fletcher,72,74,21,21,13,0,5,27,23,13,1,West Indies,0,0,0,14,21,97.2972972972973,5.6923076923076925,14.8,81.25,5.538461538461538,36.486486486486484,2018/19,2024,21,Fletcher,A Fletcher
25,Ailsa Lister,30,30,3,3,2,0,4,12,11,0,1,Scotland,0,0,0,13,3,100.0,15.0,7.5,58.333333333333336,15.0,40.0,2021/22,2024,3,Lister,A Lister
27,Alana King,9,14,3,3,2,0,1,9,3,1,0,Australia,0,0,0,7,3,64.28571428571429,7.0,14.0,38.46153846153847,4.5,64.28571428571429,2022,2022/23,3,King,A King
28,Alice Capsey,296,283,23,23,17,7,37,132,86,10,0,England,0,2,1,51,23,104.59363957597174,16.647058823529413,6.431818181818182,46.49122807017544,17.41176470588235,46.64310954063604,2022,2024,23,Capsey,A Capsey
29,Aliya Riaz,390,456,49,49,29,7,32,197,161,28,1,Pakistan,0,0,2,35,49,85.52631578947368,15.724137931034482,11.692307692307692,56.84754521963824,13.448275862068966,43.20175438596491,2014,2024,49,Riaz,A Riaz
30,Alyssa Healy,1271,1000,80,80,53,29,168,399,302,54,5,Australia,1,5,9,148,80,127.1,18.867924528301888,5.0761421319796955,55.92105263157895,23.9811320754717,39.900000000000006,2010,2023/24,80,Healy,A Healy
31,Amy Jones,1110,874,65,65,48,18,136,302,328,59,4,England,0,4,9,89,65,127.00228832951946,18.208333333333332,5.675324675324675,66.08946608946609,23.125,34.55377574370709,2013/14,2024,65,Jones,A Jones
32,Anam Amin,1,4,2,2,1,0,0,2,1,0,0,Pakistan,0,0,0,1,2,25.0,4.0,4.0,33.33333333333333,1.0,50.0,2018/19,2021,2,Amin,A Amin
33,Annabel Sutherland,57,45,7,7,6,1,7,17,15,4,0,Australia,0,0,0,19,7,126.66666666666666,7.5,5.625,63.888888888888886,9.5,37.77777777777778,2019/20,2023/24,7,Sutherland,A Sutherland
34,Anneke Bosch,328,287,16,16,14,5,37,114,104,20,2,South Africa,0,2,2,61,16,114.28571428571428,20.5,6.833333333333333,62.5,23.428571428571427,39.721254355400696,2019/20,2024,16,Bosch,A Bosch
35,Annerie Dercksen,17,13,3,3,2,0,3,5,5,0,0,South Africa,0,0,0,12,3,130.76923076923077,6.5,4.333333333333333,50.0,8.5,38.46153846153847,2023/24,2024,3,Dercksen,A Dercksen
36,Arundhati Reddy,31,32,10,10,6,0,3,11,15,2,0,India,0,0,0,7,10,96.875,5.333333333333333,10.666666666666666,67.85714285714286,5.166666666666667,34.375,2018,2021,10,Reddy,A Reddy
37,Ash Gardner,802,574,43,43,32,28,90,201,202,36,0,Australia,0,4,5,93,43,139.7212543554007,17.9375,4.864406779661017,62.414578587699324,25.0625,35.01742160278746,2016/17,2023/24,43,Gardner,A Gardner
39,Ayabonga Khaka,11,22,8,8,2,0,1,12,7,0,0,South Africa,0,0,0,6,8,50.0,11.0,22.0,36.84210526315789,5.5,54.54545454545454,2017/18,2024,8,Khaka,A Khaka
42,Ayesha Zafar,63,80,9,9,8,0,9,39,21,3,0,Pakistan,0,0,0,22,9,78.75,10.0,8.88888888888889,42.857142857142854,7.875,48.75,2015/16,2024,9,Zafar,A Zafar
44,BF Smith,20,16,2,2,1,0,3,6,6,1,0,England,0,0,0,16,2,125.0,16.0,5.333333333333333,61.53846153846154,20.0,37.5,2017/18,2022,2,Smith,B Smith
47,BMSM Kumari,42,76,12,12,5,0,3,42,24,3,0,Sri Lanka,0,0,0,10,12,55.26315789473685,15.2,25.333333333333332,43.47826086956522,8.4,55.26315789473685,2014/15,2023,12,Kumari,B Kumari
52,Beth Mooney,1584,1235,59,59,36,10,208,372,512,81,6,Australia,2,14,5,117,59,128.2591093117409,34.30555555555556,5.665137614678899,71.26673532440783,44.0,30.121457489878544,2015/16,2023/24,59,Mooney,B Mooney
54,Brooke Halliday,153,184,15,15,8,0,11,81,64,21,1,New Zealand,0,0,1,33,15,83.15217391304348,23.0,16.727272727272727,65.26946107784431,19.125,44.02173913043478,2020/21,2024,15,Halliday,B Halliday
55,C Brits,72,70,3,3,3,1,7,27,28,5,0,South Africa,0,0,2,36,3,102.85714285714285,23.333333333333332,8.75,63.33333333333333,24.0,38.57142857142858,2011/12,2012/13,3,Brits,C Brits
61,CS Fraser,15,29,3,3,2,0,1,16,7,2,0,West Indies,0,0,0,8,3,51.724137931034484,14.5,29.0,44.0,7.5,55.172413793103445,2022,2024,3,Fraser,C Fraser
62,Charlie Dean,124,110,8,8,5,0,12,28,56,10,0,England,0,0,1,34,8,112.72727272727272,22.0,9.166666666666666,80.85106382978722,24.8,25.454545454545453,2022/23,2024,8,Dean,C Dean
63,Chedean Nation,246,317,23,23,16,3,17,154,97,30,1,West Indies,0,1,1,50,23,77.60252365930599,19.8125,15.85,56.73758865248227,15.375,48.580441640378545,2009/10,2024,23,Nation,C Nation
64,Chinelle Henry,197,259,24,24,17,1,15,113,97,17,0,West Indies,0,0,0,24,24,76.06177606177607,15.235294117647058,16.1875,57.70925110132159,11.588235294117647,43.62934362934363,2013/14,2024,24,Henry,C Henry
65,Chloe Abel,4,2,2,2,1,0,1,1,0,0,0,Scotland,0,0,0,4,2,200.0,2.0,2.0,0.0,4.0,50.0,2024,2024,2,Abel,C Abel
66,Chloe Tryon,501,423,40,40,28,17,45,160,148,34,1,South Africa,0,0,5,43,40,118.43971631205675,15.107142857142858,6.82258064516129,63.84839650145773,17.892857142857142,37.825059101654844,2011/12,2024,40,Tryon,C Tryon
67,D Devnarain,16,21,3,3,2,0,1,9,10,1,0,South Africa,0,0,0,9,3,76.19047619047619,10.5,21.0,60.0,8.0,42.857142857142854,2011/12,2015/16,3,Devnarain,D Devnarain
70,D Tucker,25,50,5,5,3,0,0,21,21,2,0,South Africa,0,0,0,8,5,50.0,16.666666666666668,50.0,56.81818181818182,8.333333333333334,42.0,2022,2022/23,5,Tucker,D Tucker
71,D van Niekerk,674,744,39,39,27,13,63,333,263,39,1,South Africa,0,2,5,66,39,90.59139784946237,27.555555555555557,9.789473684210526,54.088050314465406,24.962962962962962,44.75806451612903,2011/12,2021,39,Niekerk,D Niekerk
72,DM Kimmince,73,86,5,5,2,0,4,28,41,8,0,Australia,0,0,1,42,5,84.88372093023256,43.0,21.5,74.02597402597402,36.5,32.55813953488372,2014,2019/20,5,Kimmince,D Kimmince
73,DP Vaidya,35,43,4,4,1,1,1,17,21,2,0,India,0,0,0,25,4,81.3953488372093,43.0,21.5,62.5,35.0,39.53488372093023,2022/23,2023,4,Vaidya,D Vaidya
74,Dani Gibson,119,90,11,11,8,1,18,32,35,3,0,England,0,0,1,41,11,132.22222222222223,11.25,4.7368421052631575,58.57142857142858,14.875,35.55555555555556,2023,2024,11,Gibson,D Gibson
75,Danni Wyatt,1570,1245,89,89,69,22,195,426,435,94,10,England,0,11,8,87,89,126.10441767068272,18.043478260869566,5.7373271889400925,67.66839378238342,22.753623188405797,34.21686746987952,2011,2024,89,Wyatt,D Wyatt
76,Darcey Carter,0,3,1,1,1,0,0,3,0,0,0,Scotland,0,0,0,0,1,0.0,3.0,3.0,0.0,0.0,100.0,2024,2024,1,Carter,D Carter
77,Darcie Brown,6,3,2,2,0,0,1,1,0,1,0,Australia,0,0,0,6,2,200.0,3.0,3.0,100.0,3.0,33.33333333333333,2022/23,2023/24,2,Brown,D Brown
78,Dayalan Hemalatha,102,91,11,11,7,4,8,37,34,6,0,India,0,0,1,37,11,112.08791208791209,13.0,7.583333333333333,59.74025974025974,14.571428571428571,40.65934065934066,2018/19,2024,11,Hemalatha,D Hemalatha
79,Deandra Jalisa S Dottin,700,593,38,38,27,23,70,249,176,44,6,West Indies,0,3,6,90,38,118.04384485666104,21.962962962962962,6.376344086021505,59.36842105263158,25.925925925925927,41.989881956155145,2009/10,2021,38,Dottin,D Dottin
80,Deepti Sharma,518,535,45,45,24,2,43,162,262,36,0,India,0,0,5,49,45,96.82242990654206,22.291666666666668,11.88888888888889,72.60869565217392,21.583333333333332,30.2803738317757,2018,2024,45,Sharma,D Sharma
81,Diana Baig,41,59,14,14,7,0,1,21,31,3,0,Pakistan,0,0,0,8,14,69.49152542372882,8.428571428571429,59.0,67.27272727272727,5.857142857142857,35.59322033898305,2017/18,2024,14,Baig,D Baig
82,Dilara Akter,63,52,8,8,5,1,8,21,8,7,1,Bangladesh,0,0,1,39,8,121.15384615384615,10.4,5.777777777777778,67.56756756756756,12.6,40.38461538461539,2022/23,2024,8,Akter,D Akter
84,E Marx,12,13,3,3,2,0,2,7,4,0,0,South Africa,0,0,0,7,3,92.3076923076923,6.5,6.5,36.36363636363637,6.0,53.84615384615385,2023/24,2024,3,Marx,E Marx
85,EA Burns,0,1,1,1,0,0,0,1,0,0,0,Australia,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,100.0,2019/20,2019/20,1,Burns,E Burns
86,EA Osborne,17,25,6,6,5,0,1,12,11,1,0,Australia,0,0,0,15,6,68.0,5.0,25.0,54.166666666666664,3.4,48.0,2012/13,2015/16,6,Osborne,E Osborne
87,EJ Villani,556,464,29,29,19,7,67,159,169,37,1,Australia,0,5,3,90,29,119.82758620689656,24.42105263157895,6.27027027027027,67.21311475409836,29.263157894736842,34.26724137931034,2010,2018/19,29,Villani,E Villani
88,EL Watson,1,5,2,2,1,0,0,3,1,0,0,Scotland,0,0,0,1,2,20.0,5.0,5.0,25.0,1.0,60.0,2021/22,2022,2,Watson,E Watson
91,F Tunnicliffe,32,57,4,4,3,0,3,33,18,1,0,South Africa,0,0,0,18,4,56.14035087719298,19.0,19.0,38.46153846153847,10.666666666666666,57.89473684210527,2018/19,2020/21,4,Tunnicliffe,F Tunnicliffe
94,Fahima Khatun,73,81,15,15,8,1,4,26,43,4,0,Bangladesh,0,0,0,27,15,90.12345679012346,10.125,16.2,69.86301369863014,9.125,32.098765432098766,2013/14,2024,15,Khatun,F Khatun
97,Fariha Trisna,1,8,2,2,2,0,0,7,1,0,0,Bangladesh,0,0,0,1,2,12.5,4.0,8.0,12.5,0.5,87.5,2023,2024,2,Trisna,F Trisna
98,Fatima Sana,85,83,14,14,7,2,8,33,31,5,0,Pakistan,0,0,0,23,14,102.40963855421687,11.857142857142858,8.3,59.42028985507246,12.142857142857142,39.75903614457831,2021,2024,14,Sana,F Sana
99,Fran Jonas,6,19,2,2,0,0,0,14,4,1,0,New Zealand,0,0,0,4,2,31.57894736842105,19.0,19.0,31.57894736842105,3.0,73.68421052631578,2022,2023,2,Jonas,F Jonas
100,Freya Kemp,108,92,10,10,6,5,9,33,30,6,0,England,0,1,0,51,10,117.3913043478261,15.333333333333334,6.571428571428571,60.86956521739131,18.0,35.869565217391305,2022,2024,10,Kemp,F Kemp
103,GWHM Perera,361,458,35,35,25,0,37,216,160,25,1,Sri Lanka,0,0,3,46,35,78.82096069868996,18.32,12.378378378378379,52.98507462686567,14.44,47.161572052401745,2014/15,2024,35,Perera,G Perera
104,Georgia Plimmer,61,74,12,12,8,0,5,33,25,8,0,New Zealand,0,0,0,17,12,82.43243243243244,9.25,14.8,62.121212121212125,7.625,44.5945945945946,2022,2024,12,Plimmer,G Plimmer
105,Georgia Wareham,141,93,11,11,7,0,20,24,32,13,1,Australia,0,1,1,57,11,151.61290322580646,13.285714285714286,4.65,87.14285714285714,20.142857142857142,25.806451612903224,2020/21,2023/24,11,Wareham,G Wareham
107,Grace Harris,339,208,18,18,10,16,34,54,84,10,1,Australia,0,1,3,64,18,162.98076923076923,20.8,4.16,71.81208053691275,33.9,25.961538461538463,2015,2023/24,18,Harris,G Harris
108,Gull Feroza,53,71,7,7,3,0,7,37,19,3,0,Pakistan,0,0,0,25,7,74.64788732394366,23.666666666666668,10.142857142857142,42.3728813559322,17.666666666666668,52.112676056338024,2022,2024,7,Feroza,G Feroza
109,H Deol,185,228,13,13,10,0,21,103,82,8,1,India,0,1,2,52,13,81.14035087719299,22.8,10.857142857142858,52.0618556701031,18.5,45.17543859649123,2018/19,2023,13,Deol,H Deol
110,H Karunaratne,44,93,7,7,5,0,2,55,28,4,0,Sri Lanka,0,0,0,19,7,47.31182795698925,18.6,46.5,41.37931034482759,8.8,59.13978494623656,2018/19,2023,7,Karunaratne,H Karunaratne
111,H Madavi,467,558,38,38,23,1,46,262,184,39,5,Sri Lanka,0,1,3,51,38,83.69175627240143,24.26086956521739,11.872340425531915,56.53061224489796,20.304347826086957,46.95340501792115,2018/19,2024,38,Madavi,H Madavi
118,HNK Jensen,71,101,13,13,8,0,6,45,31,8,0,New Zealand,0,0,0,14,13,70.29702970297029,12.625,16.833333333333332,55.952380952380956,8.875,44.554455445544555,2018,2022,13,Jensen,H Jensen
120,Hannah Rainey,2,8,2,2,1,0,0,6,2,0,0,Scotland,0,0,0,2,2,25.0,8.0,8.0,25.0,2.0,75.0,2021/22,2022,2,Rainey,H Rainey
121,Hannah Rowe,40,52,7,7,6,0,3,25,16,6,0,New Zealand,0,0,0,14,7,76.92307692307693,8.666666666666666,17.333333333333332,59.57446808510638,6.666666666666667,48.07692307692308,2018,2024,7,Rowe,H Rowe
122,Harmanpreet Kaur,1438,1260,70,70,56,37,149,477,503,54,3,India,1,5,15,103,70,114.12698412698413,22.5,6.774193548387097,59.787849566055925,25.678571428571427,37.857142857142854,2010,2024,70,Kaur,H Kaur
123,Hayley Matthews,847,810,49,49,36,13,109,362,228,45,5,West Indies,0,5,8,99,49,104.5679012345679,22.5,6.639344262295082,52.03124999999999,23.52777777777778,44.69135802469136,2014/15,2024,49,Matthews,H Matthews
124,Heather Knight,1272,1050,66,66,50,23,133,327,448,71,4,England,0,6,7,78,66,121.14285714285715,21.0,6.730769230769231,70.82352941176471,25.44,31.142857142857146,2012,2024,66,Knight,H Knight
125,I Dulani,6,5,1,1,1,0,1,2,2,0,0,Sri Lanka,0,0,0,6,1,120.0,5.0,5.0,50.0,6.0,40.0,2024,2024,1,Dulani,I Dulani
126,IECM Wong,13,14,2,2,2,0,1,6,6,0,1,England,0,0,0,13,2,92.85714285714286,7.0,14.0,69.23076923076923,6.5,42.857142857142854,2022,2023,2,Wong,I Wong
128,Iram Javed,114,157,27,27,18,2,11,80,44,7,0,Pakistan,0,0,0,21,27,72.61146496815286,8.722222222222221,12.076923076923077,44.274809160305345,6.333333333333333,50.955414012738856,2013,2024,27,Javed,I Javed
129,Ishma Tanjim,8,13,2,2,2,0,2,11,0,0,0,Bangladesh,0,0,0,8,2,61.53846153846154,6.5,6.5,0.0,4.0,84.61538461538461,2024,2024,2,Tanjim,I Tanjim
130,Izzy Gaze,114,105,7,7,3,2,10,37,49,5,1,New Zealand,0,1,0,51,7,108.57142857142857,35.0,8.75,67.3913043478261,38.0,35.23809523809524,2022,2024,7,Gaze,I Gaze
131,J Glasgow,10,17,1,1,1,0,0,10,5,1,1,West Indies,0,0,0,10,1,58.82352941176471,17.0,17.0,58.82352941176471,10.0,58.82352941176471,2024,2024,1,Glasgow,J Glasgow
134,JE Cameron,190,187,11,11,8,5,15,75,72,14,0,Australia,0,0,2,45,11,101.60427807486631,23.375,9.35,62.11180124223602,23.75,40.106951871657756,2010,2015,11,Cameron,J Cameron
136,JL Jonassen,118,134,17,17,12,1,7,45,62,8,2,Australia,0,0,0,27,17,88.05970149253731,11.166666666666666,16.75,71.7948717948718,9.833333333333334,33.582089552238806,2013/14,2023,17,Jonassen,J Jonassen
137,JM Fields,59,63,5,5,3,0,2,17,33,9,0,Australia,0,0,0,19,5,93.65079365079364,21.0,31.5,86.4406779661017,19.666666666666668,26.984126984126984,2012/13,2013,5,Fields,J Fields
142,Javeria Rauf,16,23,3,3,3,1,1,15,4,1,0,Pakistan,0,0,0,16,3,69.56521739130434,7.666666666666667,11.5,30.0,5.333333333333333,65.21739130434783,2013,2021,3,Rauf,J Rauf
143,Jemimah Rodrigues,997,918,55,55,38,8,108,316,414,47,3,India,0,4,12,76,55,108.60566448801742,24.157894736842106,7.913793103448276,66.28205128205128,26.236842105263158,34.42265795206972,2017/18,2024,55,Rodrigues,J Rodrigues
144,Jess Kerr,28,26,8,8,4,0,3,8,12,2,0,New Zealand,0,0,0,10,8,107.6923076923077,6.5,8.666666666666666,72.72727272727273,7.0,30.76923076923077,2020/21,2024,8,Kerr,J Kerr
147,K Meso,0,4,2,2,1,0,0,3,0,0,0,South Africa,0,0,0,0,2,0.0,4.0,4.0,0.0,0.0,75.0,2023/24,2023/24,2,Meso,K Meso
148,K Thomson,6,11,2,2,1,0,1,9,0,1,0,South Africa,0,0,0,6,2,54.54545454545454,11.0,11.0,20.0,6.0,81.81818181818183,2009/10,2011/12,2,Thomson,K Thomson
149,KADA Kanchana,102,116,23,23,16,0,10,44,46,8,0,Sri Lanka,0,0,0,19,23,87.93103448275862,7.25,11.6,63.26530612244898,6.375,37.93103448275862,2012/13,2024,23,Kanchana,K Kanchana
150,KDU Prabodhani,43,80,17,17,7,0,2,42,26,3,1,Sri Lanka,0,0,0,6,17,53.75,11.428571428571429,40.0,48.61111111111111,6.142857142857143,52.5,2012/13,2023,17,Prabodhani,K Prabodhani
157,KL Cross,3,5,2,2,1,0,0,2,3,0,0,England,0,0,0,2,2,60.0,5.0,5.0,60.0,3.0,40.0,2023,2023,2,Cross,K Cross
160,KL Rolton,81,70,2,2,1,1,6,22,28,10,1,Australia,0,0,2,43,2,115.71428571428572,70.0,10.0,83.60655737704919,81.0,31.428571428571427,2009,2009,2,Rolton,K Rolton
161,KM Beams,4,2,1,1,0,0,0,0,1,0,1,Australia,0,0,0,4,1,200.0,2.0,2.0,200.0,4.0,0.0,2015/16,2015/16,1,Beams,K Beams
166,Kainat Imtiaz,89,109,12,12,9,0,7,45,45,8,0,Pakistan,0,0,0,29,12,81.65137614678899,12.11111111111111,15.571428571428571,62.244897959183675,9.88888888888889,41.284403669724774,2017/18,2022,12,Imtiaz,K Imtiaz
167,Karishma Ramharack,11,23,5,5,2,0,0,14,5,3,0,West Indies,0,0,0,3,5,47.82608695652174,11.5,23.0,50.0,5.5,60.86956521739131,2019,2024,5,Ramharack,K Ramharack
168,Katherine Fraser,15,26,3,3,2,0,1,17,5,3,0,Scotland,0,0,0,9,3,57.692307692307686,13.0,26.0,44.0,7.5,65.38461538461539,2021/22,2024,3,Fraser,K Fraser
169,Kathryn Bryce,32,40,5,5,3,0,7,28,4,0,0,Scotland,0,0,0,22,5,80.0,13.333333333333334,5.714285714285714,12.5,10.666666666666666,70.0,2018,2024,5,Bryce,K Bryce
170,Kawya Kavindi,6,4,1,1,0,0,1,1,0,1,0,Sri Lanka,0,0,0,6,1,150.0,4.0,4.0,100.0,6.0,25.0,2024,2024,1,Kavindi,K Kavindi
172,Kim Garth,2,4,1,1,0,0,0,2,2,0,0,Australia,0,0,0,2,1,50.0,4.0,4.0,50.0,2.0,50.0,2023/24,2023/24,1,Garth,K Garth
175,L Cheatle,4,9,1,1,0,0,0,4,4,0,0,Australia,0,0,0,4,1,44.44444444444444,9.0,9.0,50.0,4.0,44.44444444444444,2015/16,2015/16,1,Cheatle,L Cheatle
176,L Goodall,117,108,5,5,4,0,11,32,55,9,0,South Africa,0,0,2,42,5,108.33333333333333,27.0,9.818181818181818,76.04166666666666,29.25,29.629629629629626,2018/19,2022,5,Goodall,L Goodall
178,L Lee,629,609,41,41,27,16,74,284,181,21,3,South Africa,0,4,3,84,41,103.28407224958949,22.555555555555557,6.766666666666667,47.443762781186095,23.296296296296298,46.63382594417077,2013/14,2021,41,Lee,L Lee
183,LC Sthalekar,159,140,6,6,5,0,13,30,73,14,2,Australia,0,0,1,38,6,113.57142857142857,28.0,10.76923076923077,89.91596638655463,31.8,21.428571428571427,2009,2012/13,6,Sthalekar,L Sthalekar
185,LJ Poulton,92,85,3,3,3,0,14,36,24,6,0,Australia,0,0,2,39,3,108.23529411764706,28.333333333333332,6.071428571428571,54.54545454545454,30.666666666666668,42.35294117647059,2009,2010,3,Poulton,L Poulton
