,batsman,runs,ball,innings,matches_x,dismissals,sixes,fours,dots,ones,twos,threes,batting_team,hundreds,fifties,thirties,highest_score,matches_y,SR,BPD,BPB,nbdry_sr,AVG,dot_percentage,debut_year,final_year,matches,surname,initial
186,LK Ebsary,34,19,3,3,0,1,2,2,6,7,0,Australia,0,0,0,24,3,178.94736842105263,19.0,6.333333333333333,133.33333333333331,11.333333333333334,10.526315789473683,2009,2012/13,3,Ebsary,L Ebsary
191,Laura Wolvaardt,857,733,39,39,28,12,106,273,267,41,4,South Africa,1,5,6,102,39,116.9167803547067,26.178571428571427,6.211864406779661,61.70940170940171,30.607142857142858,37.244201909959074,2018,2024,39,Wolvaardt,L Wolvaardt
192,Lea Tahuhu,135,113,17,17,14,4,12,43,37,10,2,New Zealand,0,0,0,27,17,119.46902654867257,8.071428571428571,7.0625,68.47826086956522,9.642857142857142,38.05309734513274,2011/12,2024,17,Tahuhu,L Tahuhu
193,Leigh Kasperek,31,40,11,11,8,0,2,18,13,5,0,New Zealand,0,0,0,5,11,77.5,5.0,20.0,63.888888888888886,3.875,45.0,2017/18,2024,11,Kasperek,L Kasperek
195,Lorna Jack,48,63,4,4,4,0,7,34,16,2,0,Scotland,0,0,0,24,4,76.19047619047619,15.75,9.0,38.46153846153847,12.0,53.96825396825397,2021/22,2024,4,Jack,L Jack
196,M Daniels,12,26,6,6,1,0,0,15,8,2,0,South Africa,0,0,0,8,6,46.15384615384615,26.0,26.0,48.0,12.0,57.692307692307686,2013/14,2019,6,Daniels,M Daniels
198,M Klaas,23,32,9,9,5,0,1,14,13,3,0,South Africa,0,0,0,12,9,71.875,6.4,32.0,63.33333333333333,4.6,43.75,2015/16,2023/24,9,Klaas,M Klaas
199,M Mani,6,5,2,2,1,0,1,2,2,0,0,India,0,0,0,5,2,120.0,5.0,5.0,50.0,6.0,40.0,2023,2023,2,Mani,M Mani
202,M Smook,2,2,1,1,0,0,0,0,2,0,0,South Africa,0,0,0,2,1,100.0,2.0,2.0,100.0,2.0,0.0,2011/12,2011/12,1,Smook,M Smook
203,M du Preez,634,722,41,41,32,6,60,319,278,37,2,South Africa,0,1,6,52,41,87.81163434903047,22.5625,10.93939393939394,56.289308176100626,19.8125,44.18282548476454,2009/10,2022,41,Preez,M Preez
204,MAA Sanjeewani,302,356,32,32,21,2,25,151,128,28,2,Sri Lanka,0,1,0,61,32,84.8314606741573,16.952380952380953,13.185185185185185,61.48867313915858,14.380952380952381,42.41573033707865,2015/16,2024,32,Sanjeewani,M Sanjeewani
209,MK Villiers,11,9,3,3,0,0,1,2,5,1,0,England,0,0,0,9,3,122.22222222222223,9.0,9.0,87.5,3.6666666666666665,22.22222222222222,2020,2021,3,Villiers,M Villiers
210,MM Lanning,1370,1173,61,61,33,25,164,433,426,63,4,Australia,1,6,11,133,61,116.79454390451833,35.54545454545455,6.2063492063492065,60.90712742980562,41.515151515151516,36.91389599317988,2012/13,2022/23,61,Lanning,M Lanning
211,MM Letsoalo,0,1,1,1,0,0,0,0,0,0,0,South Africa,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,2012/13,2012/13,1,Letsoalo,M Letsoalo
214,Maddy Green,504,479,45,45,29,5,45,162,211,34,5,New Zealand,0,0,5,45,45,105.21920668058455,16.517241379310345,9.58,71.35922330097088,17.379310344827587,33.82045929018789,2013/14,2024,45,Green,M Green
215,Maia Bouchier,432,365,23,23,22,4,52,135,132,31,2,England,0,1,4,91,23,118.35616438356165,16.59090909090909,6.517857142857143,66.66666666666666,19.636363636363637,36.986301369863014,2021,2024,23,Bouchier,M Bouchier
218,Marizanne Kapp,767,743,49,49,39,9,72,283,292,59,5,South Africa,0,4,4,75,49,103.23014804845224,19.05128205128205,9.17283950617284,66.51017214397497,19.666666666666668,38.088829071332434,2012/13,2024,49,Kapp,M Kapp
219,Marufa Akter,1,9,4,4,1,0,0,8,1,0,0,Bangladesh,0,0,0,1,4,11.11111111111111,9.0,9.0,11.11111111111111,1.0,88.88888888888889,2022/23,2024,4,Akter,M Akter
220,Megan Schutt,7,15,7,7,4,0,0,6,7,0,0,Australia,0,0,0,2,7,46.666666666666664,3.75,15.0,53.84615384615385,1.75,40.0,2015,2023/24,7,Schutt,M Schutt
221,Meghna Singh,0,1,1,1,1,0,0,1,0,0,0,India,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,100.0,2022,2022,1,Singh,M Singh
222,Molly Penfold,3,8,3,3,1,0,0,5,3,0,0,New Zealand,0,0,0,2,3,37.5,8.0,8.0,37.5,3.0,62.5,2023,2024,3,Penfold,M Penfold
223,Muneeba Ali,472,525,30,30,24,3,53,237,165,31,5,Pakistan,0,2,4,61,30,89.90476190476191,21.875,9.375,55.25114155251142,19.666666666666668,45.14285714285714,2018,2024,30,Ali,M Ali
224,Murshida Khatun,225,278,21,21,14,2,19,123,104,15,1,Bangladesh,0,1,1,62,21,80.93525179856115,19.857142857142858,13.238095238095237,56.37860082304527,16.071428571428573,44.24460431654676,2019,2024,21,Khatun,M Khatun
226,N Shangase,2,3,1,1,0,0,0,1,2,0,0,South Africa,0,0,0,2,1,66.66666666666666,3.0,3.0,66.66666666666666,2.0,33.33333333333333,2020/21,2020/21,1,Shangase,N Shangase
228,NA Moodley,22,44,3,3,2,0,0,22,18,2,0,South Africa,0,0,0,17,3,50.0,22.0,44.0,52.38095238095239,11.0,50.0,2013/14,2014/15,3,Moodley,N Moodley
232,NJ Carey,39,51,8,8,1,0,2,14,31,0,0,Australia,0,0,0,10,8,76.47058823529412,51.0,25.5,68.88888888888889,39.0,27.450980392156865,2017/18,2022/23,8,Carey,N Carey
234,NY McLean,204,211,14,14,9,7,17,105,63,10,2,West Indies,0,1,0,57,14,96.6824644549763,23.444444444444443,8.791666666666666,49.44444444444444,22.666666666666668,49.763033175355446,2012/13,2022,14,McLean,N McLean
235,Nadine de Klerk,331,304,26,26,12,6,29,109,123,25,2,South Africa,0,0,2,44,26,108.88157894736842,25.333333333333332,8.685714285714285,69.1119691119691,27.583333333333332,35.85526315789473,2017/18,2024,26,Klerk,N Klerk
236,Nahida Akter,53,77,15,15,9,0,3,39,24,7,1,Bangladesh,0,0,0,15,15,68.83116883116884,8.555555555555555,25.666666666666668,57.74647887323944,5.888888888888889,50.649350649350644,2015/16,2024,15,Akter,N Akter
239,Najiha Alvi,3,4,2,2,1,0,0,1,3,0,0,Pakistan,0,0,0,2,2,75.0,4.0,4.0,75.0,3.0,25.0,2024,2024,2,Alvi,N Alvi
240,Nashra Sandhu,9,28,10,10,4,0,0,20,7,1,0,Pakistan,0,0,0,3,10,32.142857142857146,7.0,28.0,32.142857142857146,2.25,71.42857142857143,2017/18,2024,10,Sandhu,N Sandhu
241,Nat Sciver-Brunt,384,254,13,13,9,2,59,68,100,18,0,England,0,3,2,81,13,151.1811023622047,28.22222222222222,4.163934426229508,73.11827956989248,42.666666666666664,26.77165354330709,2022/23,2024,13,Sciver-Brunt,N Sciver-Brunt
242,Natalia Pervaiz,65,92,11,11,8,0,4,41,41,4,0,Pakistan,0,0,0,15,11,70.65217391304348,11.5,23.0,56.97674418604651,8.125,44.565217391304344,2017/18,2024,11,Pervaiz,N Pervaiz
243,Nida Dar,677,668,57,57,35,15,56,243,291,36,0,Pakistan,0,4,1,75,57,101.34730538922156,19.085714285714285,9.408450704225352,63.68421052631579,19.34285714285714,36.377245508982035,2012,2024,57,Dar,N Dar
244,Nigar Sultana,515,648,37,37,15,1,49,289,251,28,2,Bangladesh,0,2,7,63,37,79.4753086419753,43.2,12.96,54.91228070175439,34.333333333333336,44.598765432098766,2015/16,2024,37,Sultana,N Sultana
245,Nilakshika Silva,527,559,45,45,29,9,30,199,252,43,5,Sri Lanka,0,1,2,63,45,94.27549194991055,19.275862068965516,14.333333333333334,70.74148296593187,18.17241379310345,35.59928443649374,2012/13,2024,45,Silva,N Silva
246,Nonkululeko Mlaba,5,16,3,3,2,0,0,11,5,0,0,South Africa,0,0,0,4,3,31.25,8.0,16.0,31.25,2.5,68.75,2021,2024,3,Mlaba,N Mlaba
248,OU Ranasinghe,173,262,25,25,21,0,12,126,89,15,2,Sri Lanka,0,0,0,26,25,66.03053435114504,12.476190476190476,21.833333333333332,53.879310344827594,8.238095238095237,48.091603053435115,2013/14,2023,25,Ranasinghe,O Ranasinghe
254,Phoebe Litchfield,152,93,6,6,5,10,13,29,28,6,0,Australia,0,1,2,52,6,163.44086021505376,18.6,4.043478260869565,63.49206349206349,30.4,31.182795698924732,2022/23,2023/24,6,Litchfield,P Litchfield
255,Pooja Vastrakar,193,177,26,26,15,3,19,67,64,16,1,India,0,0,1,37,26,109.03954802259888,11.8,8.045454545454545,66.8918918918919,12.866666666666667,37.85310734463277,2017/18,2024,26,Vastrakar,P Vastrakar
257,Priyanaz Chatterji,4,18,3,3,2,0,0,14,4,0,0,Scotland,0,0,0,4,3,22.22222222222222,9.0,18.0,22.22222222222222,2.0,77.77777777777779,2022,2024,3,Chatterji,P Chatterji
259,Qiana Joseph,54,57,3,3,3,1,7,30,12,4,0,West Indies,0,0,1,34,3,94.73684210526315,19.0,7.125,43.47826086956522,18.0,52.63157894736842,2024,2024,3,Joseph,Q Joseph
265,RL Haynes,369,283,26,26,11,7,33,68,138,27,1,Australia,0,1,1,65,26,130.3886925795053,25.727272727272727,7.075,83.33333333333334,33.54545454545455,24.02826855123675,2012/13,2022,26,Haynes,R Haynes
267,RM Farrell,4,6,3,3,2,0,0,2,4,0,0,Australia,0,0,0,3,3,66.66666666666666,3.0,6.0,66.66666666666666,2.0,33.33333333333333,2009,2015/16,3,Farrell,R Farrell
268,RMVD Gunaratne,206,267,19,19,14,0,24,135,82,11,2,Sri Lanka,0,0,2,45,19,77.15355805243446,19.071428571428573,11.125,47.82608695652174,14.714285714285714,50.56179775280899,2021/22,2024,19,Gunaratne,R Gunaratne
271,RS Williams,86,132,12,12,9,0,7,68,44,7,0,West Indies,0,0,1,30,12,65.15151515151516,14.666666666666666,18.857142857142858,48.739495798319325,9.555555555555555,51.515151515151516,2022,2024,12,Williams,R Williams
272,Rabeya Khan,29,49,8,8,5,0,2,28,14,2,1,Bangladesh,0,0,0,10,8,59.183673469387756,9.8,24.5,46.666666666666664,5.8,57.14285714285714,2022/23,2024,8,Khan,R Khan
274,Rachel Slater,11,26,3,3,4,0,0,15,9,1,0,Scotland,0,0,0,7,3,42.30769230769231,6.5,26.0,44.0,2.75,57.692307692307686,2021/22,2024,3,Slater,R Slater
275,Radha Yadav,49,45,12,12,5,1,2,13,23,6,0,India,0,0,0,14,12,108.88888888888889,9.0,15.0,83.33333333333334,9.8,28.888888888888886,2018,2024,12,Yadav,R Yadav
276,Rameen Shamim,20,13,2,2,0,0,3,3,4,2,0,Pakistan,0,0,0,16,2,153.84615384615387,13.0,4.333333333333333,88.88888888888889,10.0,23.076923076923077,2024,2024,2,Shamim,R Shamim
278,Richa Ghosh,400,315,28,28,19,14,47,127,98,15,0,India,0,0,5,44,28,126.98412698412697,16.57894736842105,5.163934426229508,53.333333333333336,21.05263157894737,40.317460317460316,2019/20,2024,28,Ghosh,R Ghosh
279,Ritu Moni,113,174,23,23,13,0,7,82,61,12,0,Bangladesh,0,0,0,20,23,64.9425287356322,13.384615384615385,24.857142857142858,54.83870967741935,8.692307692307692,47.12643678160919,2012/13,2024,23,Moni,R Moni
280,Rosemary Mair,5,7,5,5,2,0,0,2,5,0,0,New Zealand,0,0,0,2,5,71.42857142857143,3.5,7.0,71.42857142857143,2.5,28.57142857142857,2019/20,2022,5,Mair,R Mair
281,Rubya Haider,16,21,3,3,2,0,3,11,4,0,0,Bangladesh,0,0,0,16,3,76.19047619047619,10.5,7.0,26.666666666666668,8.0,52.38095238095239,2023,2024,3,Haider,R Haider
282,Rumana Ahmed,114,142,16,16,10,1,10,69,41,12,1,Bangladesh,0,0,1,41,16,80.28169014084507,14.2,12.909090909090908,55.28455284552846,11.4,48.59154929577465,2012/13,2024,16,Ahmed,R Ahmed
285,S Ismail,82,106,18,18,12,1,7,52,36,6,0,South Africa,0,0,0,20,18,77.35849056603774,8.833333333333334,13.25,51.06382978723404,6.833333333333333,49.056603773584904,2011/12,2022,18,Ismail,S Ismail
286,S Lackay,1,1,1,1,0,0,0,0,1,0,0,South Africa,0,0,0,1,1,100.0,1.0,1.0,100.0,1.0,0.0,2018,2018,1,Lackay,S Lackay
287,S Loubser,12,29,4,4,2,0,0,17,12,0,0,South Africa,0,0,0,8,4,41.37931034482759,14.5,29.0,41.37931034482759,6.0,58.620689655172406,2012/13,2013/14,4,Loubser,S Loubser
288,S Meghana,40,57,6,6,3,0,5,32,18,1,0,India,0,0,0,22,6,70.17543859649122,19.0,11.4,39.21568627450981,13.333333333333334,56.14035087719298,2016/17,2022,6,Meghana,S Meghana
290,S Nitschke,72,55,3,3,3,0,10,23,14,6,2,Australia,0,0,2,37,3,130.9090909090909,18.333333333333332,5.5,71.11111111111111,24.0,41.81818181818181,2009,2010,3,Nitschke,S Nitschke
293,S Sajana,20,19,3,3,2,0,3,8,8,0,0,India,0,0,0,11,3,105.26315789473684,9.5,6.333333333333333,50.0,10.0,42.10526315789473,2024,2024,3,Sajana,S Sajana
296,SA Fritz,24,37,5,5,6,0,3,25,6,3,0,South Africa,0,0,0,17,5,64.86486486486487,6.166666666666667,12.333333333333334,35.294117647058826,4.0,67.56756756756756,2012/13,2013/14,5,Fritz,S Fritz
298,SC Selman,13,25,6,6,2,0,0,14,9,2,0,West Indies,0,0,0,4,6,52.0,12.5,25.0,52.0,6.5,56.00000000000001,2009/10,2022,6,Selman,S Selman
301,SE Aley,0,1,1,1,0,0,0,0,0,0,0,Australia,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,2017/18,2017/18,1,Aley,S Aley
307,SJ Coyte,21,19,7,7,2,0,0,4,10,4,1,Australia,0,0,0,7,7,110.5263157894737,9.5,19.0,110.5263157894737,10.5,21.052631578947366,2013,2015/16,7,Coyte,S Coyte
308,SJ Elliott,19,20,1,1,0,0,0,4,12,2,1,Australia,0,0,0,19,1,95.0,20.0,20.0,100.0,19.0,20.0,2010,2010,1,Elliott,S Elliott
313,SM Benade,9,11,3,3,2,1,0,8,1,1,0,South Africa,0,0,0,6,3,81.81818181818183,5.5,11.0,30.0,4.5,72.72727272727273,2012/13,2012/13,3,Benade,S Benade
317,Saarah Smith,0,1,1,1,1,0,0,1,0,0,0,South Africa,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,100.0,2018,2018,1,Smith,S Smith
318,Sachini Nisansala,0,1,1,1,1,0,0,1,0,0,0,Sri Lanka,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,100.0,2024,2024,1,Nisansala,S Nisansala
320,Sadia Iqbal,5,13,5,5,2,0,0,7,5,0,0,Pakistan,0,0,0,4,5,38.46153846153847,6.5,13.0,41.66666666666667,2.5,53.84615384615385,2022/23,2024,5,Iqbal,S Iqbal
325,Sarah Bryce,51,69,3,3,3,0,4,34,25,5,0,Scotland,0,0,0,29,3,73.91304347826086,23.0,17.25,54.6875,17.0,49.275362318840585,2021/22,2024,3,Bryce,S Bryce
326,Sarah Glenn,116,100,15,15,5,0,16,34,39,5,1,England,0,0,0,26,15,115.99999999999999,20.0,6.25,65.82278481012658,23.2,34.0,2020,2024,15,Glenn,S Glenn
327,Saskia Horley,11,23,2,2,2,0,1,16,5,1,0,Scotland,0,0,0,7,2,47.82608695652174,11.5,23.0,31.818181818181817,5.5,69.56521739130434,2022,2024,2,Horley,S Horley
329,Shafali Verma,762,643,52,52,36,28,89,284,190,24,0,India,0,2,8,73,52,118.50699844479004,17.86111111111111,5.495726495726496,47.791164658634536,21.166666666666668,44.16796267496112,2019/20,2024,52,Verma,S Verma
330,Shamilia Connell,13,18,9,9,2,1,0,9,7,0,0,West Indies,0,0,0,7,9,72.22222222222221,9.0,18.0,43.75,6.5,50.0,2015/16,2024,9,Connell,S Connell
333,Shathi Rani,22,29,4,4,3,0,4,20,4,1,0,Bangladesh,0,0,0,22,4,75.86206896551724,9.666666666666666,7.25,24.0,7.333333333333333,68.96551724137932,2023,2023,4,Rani,S Rani
335,Shemaine Alteia Campbelle,354,429,40,40,24,7,21,200,136,43,2,West Indies,0,0,4,43,40,82.51748251748252,17.875,15.321428571428571,59.84251968503938,14.75,46.620046620046615,2009/10,2024,40,Campbelle,S Campbelle
337,Shorna Akter,156,159,13,13,6,3,13,63,62,9,2,Bangladesh,0,0,0,28,13,98.11320754716981,26.5,9.9375,63.23529411764706,26.0,39.62264150943396,2022/23,2024,13,Akter,S Akter
338,Shreyanka Patil,12,16,3,3,1,0,1,7,4,2,0,India,0,0,0,7,3,75.0,16.0,16.0,61.53846153846154,12.0,43.75,2023/24,2024,3,Patil,S Patil
340,Sidra Ameen,262,327,29,29,18,0,25,145,122,17,2,Pakistan,0,0,3,48,29,80.1223241590214,18.166666666666668,13.08,56.64335664335665,14.555555555555555,44.342507645259936,2013/14,2024,29,Ameen,S Ameen
342,Sinalo Jafta,58,51,13,13,4,1,5,18,21,4,1,South Africa,0,0,0,16,13,113.72549019607843,12.75,8.5,72.72727272727273,14.5,35.294117647058826,2019,2024,13,Jafta,S Jafta
343,Smriti Mandhana,1354,1146,82,82,52,28,186,491,343,48,1,India,0,8,8,83,82,118.15008726003491,22.03846153846154,5.355140186915888,50.05662514156285,26.03846153846154,42.84467713787086,2013/14,2024,82,Mandhana,S Mandhana
344,Sneh Rana,4,8,1,1,1,0,0,4,4,0,0,India,0,0,0,4,1,50.0,8.0,8.0,50.0,4.0,50.0,2021,2021,1,Rana,S Rana
345,Sobhana Mostary,185,258,20,20,12,0,24,134,66,7,3,Bangladesh,0,0,0,29,20,71.70542635658916,21.5,10.75,42.38095238095238,15.416666666666666,51.93798449612403,2022/23,2024,20,Mostary,S Mostary
346,Song Yangyang,3,7,1,1,0,0,0,4,3,0,0,West Indies,0,0,0,3,1,42.857142857142854,7.0,7.0,42.857142857142854,3.0,57.14285714285714,2024,2024,1,Yangyang,S Yangyang
348,Sophia Dunkley,422,400,32,32,22,5,44,154,141,36,1,England,0,1,5,56,32,105.5,18.181818181818183,8.16326530612245,65.06024096385542,19.181818181818183,38.5,2018/19,2024,32,Dunkley,S Dunkley
349,Sophie Devine,1503,1239,64,64,47,47,151,452,453,72,5,New Zealand,1,10,12,105,64,121.30750605326877,26.361702127659573,6.257575757575758,62.32179226069247,31.97872340425532,36.48103309120258,2009,2024,64,Devine,S Devine
350,Sophie Ecclestone,225,180,27,27,14,9,19,60,69,13,0,England,0,0,1,33,27,125.0,12.857142857142858,6.428571428571429,66.90140845070422,16.071428571428573,33.33333333333333,2017/18,2024,27,Ecclestone,S Ecclestone
351,Sophie Molineux,38,46,7,7,6,0,4,20,20,1,0,Australia,0,0,0,18,7,82.6086956521739,7.666666666666667,11.5,53.65853658536586,6.333333333333333,43.47826086956522,2017/18,2023/24,7,Molineux,S Molineux
352,Sultana Khatun,122,158,24,24,15,0,10,71,63,8,1,Bangladesh,0,0,0,24,24,77.21518987341773,10.533333333333333,15.8,57.34265734265735,8.133333333333333,44.936708860759495,2012/13,2024,24,Khatun,S Khatun
354,Sune Luus,623,621,51,51,27,6,62,233,255,39,2,South Africa,0,2,4,71,51,100.3220611916264,23.0,9.132352941176471,64.08317580340265,23.074074074074073,37.52012882447665,2013/14,2023/24,51,Luus,S Luus
355,Suzie Bates,1491,1363,66,66,45,17,161,517,493,108,12,New Zealand,1,8,13,124,66,109.39104915627294,30.288888888888888,7.657303370786517,65.929203539823,33.13333333333333,37.93103448275862,2009,2024,66,Bates,S Bates
356,Syeda Aroob Shah,3,4,2,2,1,0,0,2,1,1,0,Pakistan,0,0,0,2,2,75.0,4.0,4.0,75.0,3.0,50.0,2023,2024,2,Shah,S Shah
358,T Chetty,126,201,22,22,18,1,8,101,74,7,0,South Africa,0,0,1,34,22,62.68656716417911,11.166666666666666,22.333333333333332,48.35164835164835,7.0,50.24875621890548,2011/12,2021,22,Chetty,T Chetty
363,TS Cordes,0,12,1,1,1,0,0,12,0,0,0,South Africa,0,0,0,0,1,0.0,12.0,12.0,0.0,0.0,100.0,2012/13,2012/13,1,Cordes,T Cordes
365,Tahlia McGrath,410,332,19,19,12,9,51,128,119,15,1,Australia,0,3,2,78,19,123.49397590361446,27.666666666666668,5.533333333333333,57.79467680608364,34.166666666666664,38.55421686746988,2021/22,2023/24,19,McGrath,T McGrath
367,Tazmin Brits,816,710,37,37,25,16,93,285,241,49,3,South Africa,0,7,4,81,37,114.92957746478874,28.4,6.513761467889908,60.207612456747405,32.64,40.140845070422536,2018,2024,37,Brits,T Brits
368,Tuba Hassan,24,25,5,5,2,0,3,12,8,2,0,Pakistan,0,0,0,22,5,96.0,12.5,8.333333333333334,54.54545454545454,12.0,48.0,2022,2024,5,Hassan,T Hassan
369,Tumi Sekhukhune,4,12,2,2,2,0,0,7,4,0,0,South Africa,0,0,0,3,2,33.33333333333333,6.0,12.0,36.36363636363637,2.0,58.333333333333336,2018/19,2019/20,2,Sekhukhune,T Sekhukhune
370,U Chetry,9,7,1,1,1,0,1,2,3,1,0,India,0,0,0,9,1,128.57142857142858,7.0,7.0,83.33333333333334,9.0,28.57142857142857,2024,2024,1,Chetry,U Chetry
377,WK Dilhari,159,160,24,24,16,0,16,63,56,15,3,Sri Lanka,0,0,0,26,24,99.375,10.0,10.0,69.34306569343066,9.9375,39.375,2018,2024,24,Dilhari,W Dilhari
378,Y Fourie,4,7,1,1,1,0,1,6,0,0,0,South Africa,0,0,0,4,1,57.14285714285714,7.0,7.0,0.0,4.0,85.71428571428571,2018/19,2018/19,1,Fourie,Y Fourie
379,Y Potgieter,5,7,1,1,0,0,1,3,1,0,0,South Africa,0,0,0,5,1,71.42857142857143,7.0,7.0,25.0,5.0,42.857142857142854,2012/13,2012/13,1,Potgieter,Y Potgieter
380,Y van der Westhuizen,6,6,1,1,1,0,1,4,0,1,0,South Africa,0,0,0,6,1,100.0,6.0,6.0,40.0,6.0,66.66666666666666,2013/14,2013/14,1,Westhuizen,Y Westhuizen
381,Yastika Bhatia,144,158,10,10,8,1,18,80,48,9,0,India,0,0,2,36,10,91.13924050632912,19.75,8.31578947368421,48.175182481751825,18.0,50.63291139240506,2021/22,2024,10,Bhatia,Y Bhatia
382,Z Mali,2,3,1,1,0,0,0,2,0,1,0,South Africa,0,0,0,2,1,66.66666666666666,3.0,3.0,66.66666666666666,2.0,66.66666666666666,2018/19,2018/19,1,Mali,Z Mali
383,Zaida James,43,64,5,5,3,2,2,35,15,4,0,West Indies,0,0,0,21,5,67.1875,21.333333333333332,16.0,42.592592592592595,14.333333333333334,54.6875,2022/23,2024,5,James,Z James
