,batsman,innings,runs,batting_team,ball,dismissals,sixes,fours,dots,ones,twos,threes,hundreds,fifties,thirties,highest_score,matches_x,matches_y,SR,BPD,BPB,nbdry_sr,AVG,dot_percentage,debut_year,final_year,surname,initial
0,Abbi Aitken-Drummond,16,162.0,Scotland,207,14,2,15,99,74,8,0,0.0,0.0,1.0,43.0,16,16,78.26086956521739,14.785714285714286,12.176470588235293,49.72375690607735,11.571428571428571,47.82608695652174,2021,2024,Aitken-Drummond,A Aitken-Drummond
1,Anneke Bosch,30,685.0,South Africa,641,27,10,77,260,239,36,2,0.0,4.0,5.0,67.0,30,30,106.86427457098284,23.74074074074074,7.367816091954023,59.0316573556797,25.37037037037037,40.5616224648986,2019/20,2024,Bosch,A Bosch
2,Alice Capsey,32,672.0,England,566,28,12,90,236,181,28,1,0.0,4.0,5.0,67.0,32,32,118.7279151943463,20.214285714285715,5.549019607843137,53.81165919282511,24.0,41.69611307420495,2022,2024,Capsey,A Capsey
3,Annerie Dercksen,9,46.0,South Africa,61,9,1,5,34,18,1,0,0.0,0.0,0.0,14.0,9,9,75.40983606557377,6.777777777777778,10.166666666666666,37.735849056603776,5.111111111111111,55.73770491803278,2022/23,2024,Dercksen,A Dercksen
4,Ash Gardner,69,1986.0,Australia,1585,86,67,221,635,515,91,1,2.0,11.0,13.0,186.0,69,69,125.29968454258676,18.430232558139537,5.503472222222222,56.36070853462157,23.093023255813954,40.063091482649845,2016/17,2023/24,Gardner,A Gardner
5,Ayabonga Khaka,13,56.0,South Africa,99,7,0,4,52,36,2,0,0.0,0.0,0.0,16.0,13,13,56.56565656565656,14.142857142857142,24.75,44.44444444444444,8.0,52.52525252525253,2017/18,2024,Khaka,A Khaka
6,Alana King,4,27.0,Australia,31,2,0,4,16,7,2,0,0.0,0.0,0.0,18.0,4,4,87.09677419354838,15.5,7.75,44.0,13.5,51.61290322580645,2022,2022/23,King,A King
7,Ailsa Lister,27,416.0,Scotland,324,23,8,51,116,95,30,3,0.0,3.0,1.0,68.0,27,27,128.39506172839506,14.08695652173913,5.491525423728813,67.21311475409836,18.08695652173913,35.80246913580247,2021,2024,Lister,A Lister
8,Ashmini Munisar,1,2.0,West Indies,2,0,0,0,0,0,1,0,0.0,0.0,0.0,2.0,1,1,100.0,2.0,2.0,200.0,2.0,0.0,2023,2023,Munisar,A Munisar
9,Arundhati Reddy,12,141.0,India,166,19,0,16,77,53,12,0,0.0,0.0,2.0,44.0,12,12,84.93975903614458,8.736842105263158,10.375,54.22535211267606,7.421052631578948,46.3855421686747,2018,2021,Reddy,A Reddy
10,Annabel Sutherland,12,143.0,Australia,103,11,1,22,35,39,5,0,0.0,0.0,1.0,44.0,12,12,138.83495145631068,9.363636363636363,4.478260869565218,62.0253164556962,13.0,33.980582524271846,2019/20,2023/24,Sutherland,A Sutherland
11,Aaliyah Alleyne,30,318.0,West Indies,349,24,1,36,162,109,22,5,0.0,0.0,2.0,49.0,30,30,91.11747851002865,14.541666666666666,9.432432432432432,56.375838926174495,13.25,46.41833810888252,2019/20,2024,Alleyne,A Alleyne
12,Amelia Kerr,55,1178.0,New Zealand,1074,53,1,124,348,478,90,6,0.0,4.0,11.0,70.0,55,55,109.68342644320298,20.264150943396228,8.592,73.31887201735357,22.22641509433962,32.402234636871505,2016/17,2024,Kerr,A Kerr
13,Amy Jones,85,1940.0,England,1652,90,25,223,577,661,111,5,2.0,8.0,15.0,114.0,85,85,117.43341404358354,18.355555555555554,6.661290322580645,66.32200886262925,21.555555555555557,34.9273607748184,2013,2024,Jones,A Jones
14,AE Smith,1,44.0,South Africa,47,1,1,3,22,16,5,0,0.0,0.0,1.0,44.0,1,1,93.61702127659575,47.0,11.75,60.46511627906976,44.0,46.808510638297875,2009/10,2009/10,Smith,A Smith
15,Abtaha Maqsood,13,29.0,Scotland,56,7,0,0,30,17,6,0,0.0,0.0,0.0,9.0,13,13,51.78571428571429,8.0,56.0,54.71698113207547,4.142857142857143,53.57142857142857,2021,2024,Maqsood,A Maqsood
16,Alyssa Healy,111,3846.0,Australia,2925,133,83,533,1145,875,154,11,11.0,12.0,18.0,296.0,111,111,131.4871794871795,21.992481203007518,4.748376623376624,55.65217391304348,28.917293233082706,39.14529914529915,2010,2023/24,Healy,A Healy
17,Afy Fletcher,34,232.0,West Indies,301,33,0,20,135,105,19,3,0.0,0.0,0.0,26.0,34,34,77.0764119601329,9.121212121212121,15.05,58.01526717557252,7.03030303030303,44.85049833887043,2017/18,2024,Fletcher,A Fletcher
18,Aliya Riaz,72,1348.0,Pakistan,1453,73,28,117,606,510,95,4,0.0,7.0,9.0,82.0,72,72,92.77357192016518,19.904109589041095,10.020689655172413,58.60082304526749,18.465753424657535,41.70681348933242,2014,2024,Riaz,A Riaz
19,Sidra Amin,5,4.0,Pakistan,16,1,0,0,10,4,0,0,0.0,0.0,0.0,2.0,5,5,25.0,16.0,16.0,28.57142857142857,4.0,62.5,2015/16,2021,Amin,S Amin
20,BF Smith,6,73.0,England,79,7,0,8,38,23,9,0,0.0,0.0,1.0,30.0,6,6,92.40506329113924,11.285714285714286,9.875,58.57142857142858,10.428571428571429,48.10126582278481,2017/18,2022,Smith,B Smith
21,Beth Mooney,90,4133.0,Australia,3394,102,24,550,1116,1324,219,9,11.0,23.0,12.0,234.0,90,90,121.77371832645845,33.27450980392157,5.912891986062718,67.05397301349325,40.51960784313726,32.8815556865056,2015/16,2023/24,Mooney,B Mooney
22,Brooke Halliday,25,277.0,New Zealand,308,19,2,22,133,111,30,2,0.0,0.0,1.0,33.0,25,25,89.93506493506493,16.210526315789473,12.833333333333334,64.13043478260869,14.578947368421053,43.18181818181818,2020/21,2024,Halliday,B Halliday
23,Sugandika Kumari,21,90.0,Sri Lanka,143,13,0,8,75,44,7,0,0.0,0.0,0.0,16.0,21,21,62.93706293706294,11.0,17.875,46.03174603174603,6.923076923076923,52.44755244755245,2014/15,2024,Kumari,S Kumari
24,Chloe Abel,5,58.0,Scotland,62,2,1,2,23,28,8,0,0.0,0.0,0.0,25.0,5,5,93.54838709677419,31.0,20.666666666666668,74.57627118644068,29.0,37.096774193548384,2023,2024,Abel,C Abel
25,C Brits,3,72.0,South Africa,70,3,1,7,27,28,5,0,0.0,0.0,2.0,36.0,3,3,102.85714285714285,23.333333333333332,8.75,63.33333333333333,24.0,38.57142857142858,2011/12,2012/13,Brits,C Brits
26,Chinelle Henry,42,490.0,West Indies,600,39,3,40,259,222,39,4,0.0,0.0,2.0,42.0,42,42,81.66666666666667,15.384615384615385,13.953488372093023,59.541984732824424,12.564102564102564,43.166666666666664,2013/14,2024,Henry,C Henry
27,Charlie Dean,10,126.0,England,114,6,0,12,30,58,10,0,0.0,0.0,1.0,34.0,10,10,110.5263157894737,19.0,9.5,79.59183673469387,21.0,26.31578947368421,2022/23,2024,Dean,C Dean
28,Chloe Tryon,66,1409.0,South Africa,1039,71,60,126,358,358,92,1,0.0,9.0,10.0,86.0,66,66,135.6111645813282,14.633802816901408,5.586021505376344,67.36711990111249,19.845070422535212,34.45620789220404,2011/12,2024,Tryon,C Tryon
29,Chedean Nation,39,791.0,West Indies,857,41,17,59,394,265,88,4,2.0,2.0,2.0,126.0,39,39,92.29871645274213,20.902439024390244,11.276315789473685,60.31957390146472,19.29268292682927,45.97432905484247,2009/10,2024,Nation,C Nation
30,CS Fraser,8,27.0,West Indies,51,4,1,1,31,11,3,0,0.0,0.0,0.0,8.0,8,8,52.94117647058824,12.75,25.5,37.77777777777778,6.75,60.78431372549019,2022,2024,Fraser,C Fraser
31,Darcie Brown,2,6.0,Australia,3,0,0,1,1,0,1,0,0.0,0.0,0.0,6.0,2,2,200.0,3.0,3.0,100.0,3.0,33.33333333333333,2022/23,2023/24,Brown,D Brown
32,Dayalan Hemalatha,21,302.0,India,286,20,8,30,121,96,19,0,0.0,0.0,4.0,47.0,21,21,105.5944055944056,14.3,7.526315789473684,56.779661016949156,15.1,42.30769230769231,2018/19,2024,Hemalatha,D Hemalatha
33,D Joseph,6,28.0,West Indies,77,6,0,2,51,16,2,0,0.0,0.0,0.0,11.0,6,6,36.36363636363637,12.833333333333334,38.5,28.985507246376812,4.666666666666667,66.23376623376623,2022/23,2023,Joseph,D Joseph
34,Deepti Sharma,73,1355.0,India,1378,60,8,113,419,673,91,0,0.0,5.0,11.0,98.0,73,73,98.33091436865021,22.966666666666665,11.388429752066116,72.27387996618766,22.583333333333332,30.406386066763424,2015/16,2024,Sharma,D Sharma
35,Darcey Carter,15,311.0,Scotland,320,14,5,31,145,88,27,5,0.0,2.0,3.0,54.0,15,15,97.1875,22.857142857142858,8.88888888888889,59.24528301886792,22.214285714285715,45.3125,2023,2024,Carter,D Carter
36,Deandra Jalisa S Dottin,62,2001.0,West Indies,1696,70,80,194,735,486,116,9,1.0,14.0,11.0,180.0,62,62,117.98349056603774,24.228571428571428,6.189781021897811,55.34918276374443,28.585714285714285,43.3372641509434,2009/10,2021,Dottin,D Dottin
37,Danni Wyatt,118,3638.0,England,2840,145,57,453,974,999,207,22,8.0,16.0,19.0,248.0,118,118,128.09859154929578,19.586206896551722,5.568627450980392,67.16621253405994,25.089655172413792,34.29577464788732,2011,2024,Wyatt,D Wyatt
38,Dani Gibson,13,133.0,England,100,8,1,19,33,41,5,0,0.0,0.0,1.0,41.0,13,13,133.0,12.5,5.0,64.55696202531645,16.625,33.0,2023,2024,Gibson,D Gibson
39,Diana Baig,21,68.0,Pakistan,117,15,0,2,49,54,3,0,0.0,0.0,0.0,12.0,21,21,58.119658119658126,7.8,58.5,56.60377358490566,4.533333333333333,41.88034188034188,2017/18,2024,Baig,D Baig
40,Dilara Akter,15,183.0,Bangladesh,195,13,2,24,95,40,16,1,0.0,0.0,2.0,39.0,15,15,93.84615384615384,15.0,7.5,49.34210526315789,14.076923076923077,48.717948717948715,2022/23,2024,Akter,D Akter
41,Ellyse Perry,76,1983.0,Australia,1729,61,51,177,598,753,98,5,1.0,11.0,15.0,120.0,76,76,114.69057258530944,28.34426229508197,7.583333333333333,66.29986244841815,32.50819672131148,34.58646616541353,2013,2023/24,Perry,E Perry
42,Eden Carson,5,9.0,New Zealand,15,1,0,0,6,7,1,0,0.0,0.0,0.0,4.0,5,5,60.0,15.0,15.0,64.28571428571429,9.0,40.0,2022/23,2024,Carson,E Carson
43,Fran Jonas,5,9.0,New Zealand,30,1,0,0,21,7,1,0,0.0,0.0,0.0,4.0,5,5,30.0,30.0,30.0,31.03448275862069,9.0,70.0,2022,2023,Jonas,F Jonas
44,Freya Kemp,12,124.0,England,101,7,5,12,36,32,7,0,0.0,1.0,0.0,51.0,12,12,122.77227722772277,14.428571428571429,5.9411764705882355,61.33333333333333,17.714285714285715,35.64356435643564,2022,2024,Kemp,F Kemp
45,Fahima Khatun,43,521.0,Bangladesh,533,40,1,43,165,238,51,1,0.0,3.0,3.0,64.0,43,43,97.74859287054409,13.325,12.113636363636363,75.38461538461539,13.025,30.95684803001876,2013/14,2024,Khatun,F Khatun
46,G Jafta,1,7.0,South Africa,6,1,0,0,1,3,2,0,0.0,0.0,0.0,7.0,1,1,116.66666666666667,6.0,6.0,116.66666666666667,7.0,16.666666666666664,2023/24,2023/24,Jafta,G Jafta
47,Georgia Wareham,16,183.0,Australia,126,12,2,25,41,38,15,1,0.0,1.0,1.0,57.0,16,16,145.23809523809524,10.5,4.666666666666667,74.73684210526315,15.25,32.53968253968254,2019,2023/24,Wareham,G Wareham
48,Georgia Plimmer,21,173.0,New Zealand,209,16,2,14,94,74,14,1,0.0,0.0,0.0,28.0,21,21,82.77511961722487,13.0625,13.0625,57.377049180327866,10.8125,44.97607655502392,2022,2024,Plimmer,G Plimmer
49,Grace Harris,26,462.0,Australia,282,15,20,49,75,111,16,1,0.0,1.0,5.0,64.0,26,26,163.82978723404256,18.8,4.086956521739131,71.92118226600985,30.8,26.595744680851062,2015,2023/24,Harris,G Harris
50,Hasini Perera,62,943.0,Sri Lanka,1202,64,2,104,599,371,63,6,0.0,4.0,6.0,92.0,62,62,78.45257903494176,18.78125,11.339622641509434,49.56689124157844,14.734375,49.833610648918466,2013/14,2024,Perera,H Perera
51,Gull Feroza,13,254.0,Pakistan,259,10,0,35,121,70,22,0,0.0,2.0,1.0,62.0,13,13,98.06949806949807,25.9,7.4,53.52112676056338,25.4,46.71814671814672,2022,2024,Feroza,G Feroza
52,Harmanpreet Kaur,111,3478.0,India,3174,125,87,338,1212,1258,164,6,3.0,19.0,27.0,206.0,111,111,109.57781978575929,25.392,7.468235294117647,60.75757575757576,27.824,38.18525519848771,2009,2024,Kaur,H Kaur
53,Heather Knight,97,2664.0,England,2233,93,46,285,731,950,137,8,5.0,6.0,19.0,216.0,97,97,119.3013882669055,24.010752688172044,6.746223564954683,68.3461117196057,28.64516129032258,32.73622928795343,2012,2024,Knight,H Knight
54,Hayley Matthews,81,2578.0,West Indies,2327,97,55,324,1012,674,118,14,5.0,11.0,17.0,214.0,81,81,110.786420283627,23.989690721649485,6.139841688654354,52.36523652365237,26.577319587628867,43.48947142243232,2014/15,2024,Matthews,H Matthews
55,Hannah Rowe,16,169.0,New Zealand,168,15,1,14,63,64,20,1,0.0,0.0,1.0,33.0,16,16,100.59523809523809,11.2,11.2,72.2972972972973,11.266666666666667,37.5,2018,2024,Rowe,H Rowe
56,Izzy Gaze,14,159.0,New Zealand,155,9,2,15,61,66,9,1,0.0,1.0,0.0,51.0,14,14,102.58064516129033,17.22222222222222,9.117647058823529,63.503649635036496,17.666666666666668,39.35483870967742,2022,2024,Gaze,I Gaze
57,Iram Javed,41,500.0,Pakistan,620,47,10,53,315,182,23,0,1.0,0.0,4.0,110.0,41,41,80.64516129032258,13.191489361702128,9.841269841269842,43.84615384615385,10.638297872340425,50.806451612903224,2013,2024,Javed,I Javed
58,Jemimah Rodrigues,87,2857.0,India,2589,106,25,324,891,1121,139,4,5.0,17.0,18.0,144.0,87,87,110.35148706064118,24.42452830188679,7.418338108882521,65.47563805104409,26.952830188679247,34.414831981460026,2017/18,2024,Rodrigues,J Rodrigues
59,Jess Kerr,17,131.0,New Zealand,116,12,2,14,44,44,8,1,0.0,0.0,1.0,38.0,17,17,112.93103448275863,9.666666666666666,7.25,64.94845360824742,10.916666666666666,37.93103448275862,2020/21,2024,Kerr,J Kerr
60,Katherine Fraser,14,63.0,Scotland,95,11,0,6,54,23,8,0,0.0,0.0,0.0,14.0,14,14,66.3157894736842,8.636363636363637,15.833333333333334,45.88235294117647,5.7272727272727275,56.84210526315789,2021,2024,Fraser,K Fraser
61,Kawya Kavindi,1,6.0,Sri Lanka,4,0,0,1,1,0,1,0,0.0,0.0,0.0,6.0,1,1,150.0,4.0,4.0,100.0,6.0,25.0,2024,2024,Kavindi,K Kavindi
62,Karishma Ramharack,9,20.0,West Indies,44,6,0,0,23,14,3,0,0.0,0.0,0.0,6.0,9,9,45.45454545454545,7.333333333333333,44.0,50.0,3.3333333333333335,52.27272727272727,2019,2024,Ramharack,K Ramharack
63,Kathryn Bryce,42,1597.0,Scotland,1594,42,11,187,673,513,123,8,3.0,11.0,7.0,146.0,42,42,100.18820577164367,37.95238095238095,8.05050505050505,59.453302961275625,38.023809523809526,42.22082810539523,2018,2024,Bryce,K Bryce
