,batsman,innings,runs,batting_team,ball,dismissals,sixes,fours,dots,ones,twos,threes,hundreds,fifties,thirties,highest_score,matches_x,matches_y,SR,BPD,BPB,nbdry_sr,AVG,dot_percentage,debut_year,final_year,surname,initial
64,Kim Garth,1,2.0,Australia,4,0,0,0,2,2,0,0,0.0,0.0,0.0,2.0,1,1,50.0,4.0,4.0,50.0,2.0,50.0,2023/24,2023/24,Garth,K Garth
65,Lorna Jack,42,734.0,Scotland,937,43,0,61,416,295,90,5,1.0,4.0,1.0,108.0,42,42,78.33511205976521,21.790697674418606,15.360655737704919,60.7940446650124,17.069767441860463,44.39701173959445,2018,2024,Jack,L Jack
66,L Jones,1,15.0,South Africa,21,1,0,2,12,5,1,0,0.0,0.0,0.0,15.0,1,1,71.42857142857143,21.0,10.5,38.88888888888889,15.0,57.14285714285714,2023/24,2023/24,Jones,L Jones
67,Laura Wolvaardt,59,1953.0,South Africa,1759,60,23,233,669,668,97,7,3.0,13.0,11.0,110.0,59,59,111.02899374644683,29.316666666666666,6.87109375,61.27689104788342,32.55,38.03297328027288,2018,2024,Wolvaardt,L Wolvaardt
68,Leigh Kasperek,18,126.0,New Zealand,126,22,0,14,42,48,11,0,0.0,0.0,1.0,38.0,18,18,100.0,5.7272727272727275,9.0,69.3069306930693,5.7272727272727275,33.33333333333333,2015/16,2024,Kasperek,L Kasperek
69,Lea Tahuhu,28,266.0,New Zealand,244,24,5,23,96,83,26,3,0.0,0.0,1.0,32.0,28,28,109.01639344262296,10.166666666666666,8.714285714285714,69.23076923076923,11.083333333333334,39.34426229508197,2011/12,2024,Tahuhu,L Tahuhu
70,Mieke De Ridder,1,1.0,South Africa,2,1,0,0,1,1,0,0,0.0,0.0,0.0,1.0,1,1,50.0,2.0,2.0,50.0,1.0,50.0,2023/24,2023/24,Ridder,M Ridder
71,Marizanne Kapp,69,1587.0,South Africa,1569,79,20,143,601,643,105,14,1.0,10.0,6.0,112.0,69,69,101.14722753346079,19.860759493670887,9.625766871165645,65.66397652237711,20.088607594936708,38.304652644996814,2012/13,2024,Kapp,M Kapp
72,Megan McColl,22,217.0,Scotland,264,19,2,14,106,99,25,0,0.0,1.0,1.0,50.0,22,22,82.1969696969697,13.894736842105264,16.5,64.78260869565217,11.421052631578947,40.15151515151515,2019,2024,McColl,M McColl
73,Anushka Sanjeewani,57,944.0,Sri Lanka,1084,62,3,84,446,420,76,6,1.0,4.0,5.0,122.0,57,57,87.08487084870849,17.483870967741936,12.459770114942529,62.236286919831215,15.225806451612904,41.14391143911439,2015/16,2024,Sanjeewani,A Sanjeewani
74,Maia Bouchier,28,538.0,England,450,26,5,67,165,166,34,2,0.0,2.0,4.0,91.0,28,28,119.55555555555554,17.307692307692307,6.25,65.39509536784742,20.692307692307693,36.666666666666664,2021,2024,Bouchier,M Bouchier
75,Maddy Green,68,1170.0,New Zealand,1186,72,18,97,432,523,68,5,0.0,2.0,12.0,58.0,68,68,98.65092748735245,16.47222222222222,10.31304347826087,65.56420233463035,16.25,36.42495784148398,2013/14,2024,Green,M Green
76,Megan Schutt,14,39.0,Australia,46,12,0,4,18,19,2,0,0.0,0.0,0.0,16.0,14,14,84.78260869565217,3.8333333333333335,11.5,58.97435897435898,3.25,39.130434782608695,2015,2023/24,Schutt,M Schutt
77,Molly Penfold,4,4.0,New Zealand,11,2,0,0,7,4,0,0,0.0,0.0,0.0,2.0,4,4,36.36363636363637,5.5,11.0,36.36363636363637,2.0,63.63636363636363,2023,2024,Penfold,M Penfold
78,Marufa Akter,9,9.0,Bangladesh,28,5,0,0,19,7,1,0,0.0,0.0,0.0,4.0,9,9,32.142857142857146,5.6,28.0,33.33333333333333,1.8,67.85714285714286,2022/23,2024,Akter,M Akter
79,Murshida Khatun,46,1029.0,Bangladesh,1225,49,4,110,551,395,78,3,0.0,9.0,3.0,80.0,46,46,84.0,25.0,10.74561403508772,54.52775073028238,21.0,44.97959183673469,2018,2024,Khatun,M Khatun
80,Nonkululeko Mlaba,7,13.0,South Africa,26,6,0,1,16,9,0,0,0.0,0.0,0.0,5.0,7,7,50.0,4.333333333333333,26.0,36.0,2.1666666666666665,61.53846153846154,2019/20,2024,Mlaba,N Mlaba
81,Nadine de Klerk,39,715.0,South Africa,704,30,7,64,262,293,53,6,0.0,3.0,4.0,74.0,39,39,101.5625,23.466666666666665,9.915492957746478,67.91530944625407,23.833333333333332,37.215909090909086,2017/18,2024,Klerk,N Klerk
82,Nilakshika Silva,71,1196.0,Sri Lanka,1248,73,16,84,443,547,94,8,0.0,3.0,7.0,70.0,71,71,95.83333333333334,17.095890410958905,12.48,69.5054945054945,16.383561643835616,35.496794871794876,2012/13,2024,Silva,N Silva
83,Nat Sciver-Brunt,19,554.0,England,403,15,4,80,124,156,27,0,0.0,3.0,5.0,81.0,19,19,137.46898263027296,26.866666666666667,4.7976190476190474,68.40390879478826,36.93333333333333,30.76923076923077,2022/23,2024,Sciver-Brunt,N Sciver-Brunt
84,Nahida Akter,29,138.0,Bangladesh,202,18,0,10,95,71,12,1,0.0,0.0,0.0,15.0,29,29,68.31683168316832,11.222222222222221,20.2,54.7486033519553,7.666666666666667,47.02970297029702,2015/16,2024,Akter,N Akter
85,Nida Dar,106,2150.0,Pakistan,2111,107,45,185,777,890,122,2,4.0,7.0,5.0,150.0,106,106,101.84746565608715,19.72897196261682,9.178260869565218,63.65159128978225,20.093457943925234,36.807200378967316,2012,2024,Dar,N Dar
86,Nigar Sultana,81,2195.0,Bangladesh,2516,79,14,223,1118,914,141,6,1.0,16.0,16.0,113.0,81,81,87.24165341812402,31.848101265822784,10.61603375527426,55.713630105553,27.78481012658228,44.43561208267091,2015/16,2024,Sultana,N Sultana
87,Phoebe Litchfield,9,191.0,Australia,122,6,10,20,40,35,8,0,0.0,1.0,2.0,52.0,9,9,156.55737704918033,20.333333333333332,4.066666666666666,61.44578313253012,31.833333333333332,32.78688524590164,2022/23,2023/24,Litchfield,P Litchfield
88,Pooja Vastrakar,39,406.0,India,355,27,5,45,132,127,33,1,0.0,0.0,5.0,44.0,39,39,114.36619718309859,13.148148148148149,7.1,66.89419795221842,15.037037037037036,37.183098591549296,2017/18,2024,Vastrakar,P Vastrakar
89,Priyanaz Chatterji,38,497.0,Scotland,600,42,3,41,262,226,37,5,0.0,1.0,5.0,52.0,38,38,82.83333333333334,14.285714285714286,13.636363636363637,59.43396226415094,11.833333333333334,43.666666666666664,2018,2024,Chatterji,P Chatterji
90,Qiana Joseph,6,69.0,West Indies,81,5,1,8,41,21,5,0,0.0,0.0,1.0,34.0,6,6,85.18518518518519,16.2,9.0,46.26865671641791,13.8,50.617283950617285,2021,2024,Joseph,Q Joseph
91,Rachel Slater,12,53.0,Scotland,95,10,0,2,48,36,3,1,0.0,0.0,0.0,15.0,12,12,55.78947368421052,9.5,47.5,51.13636363636363,5.3,50.526315789473685,2021/22,2024,Slater,R Slater
92,Richa Ghosh,44,915.0,India,692,36,31,105,260,228,39,1,0.0,1.0,13.0,64.0,44,44,132.22543352601156,19.22222222222222,5.088235294117647,58.52272727272727,25.416666666666668,37.57225433526011,2019/20,2024,Ghosh,R Ghosh
93,Radha Yadav,22,120.0,India,123,22,2,5,41,60,14,0,0.0,0.0,0.0,28.0,22,22,97.5609756097561,5.590909090909091,17.571428571428573,76.52173913043478,5.454545454545454,33.33333333333333,2018,2024,Yadav,R Yadav
94,Rabeya Khan,15,88.0,Bangladesh,133,9,0,5,70,42,10,2,0.0,0.0,0.0,14.0,15,15,66.16541353383458,14.777777777777779,26.6,54.83870967741935,9.777777777777779,52.63157894736842,2022/23,2024,Khan,R Khan
95,Ritu Moni,47,437.0,Bangladesh,623,40,0,35,292,225,36,0,0.0,0.0,4.0,39.0,47,47,70.14446227929373,15.575,17.8,53.70705244122965,10.925,46.869983948635635,2012/13,2024,Moni,R Moni
96,Sophie Ecclestone,33,300.0,England,252,24,12,22,84,106,17,0,0.0,0.0,2.0,34.0,33,33,119.04761904761905,10.5,7.411764705882353,67.6328502415459,12.5,33.33333333333333,2017/18,2024,Ecclestone,S Ecclestone
97,Sarah Glenn,18,133.0,England,114,6,0,16,34,44,11,1,0.0,0.0,0.0,26.0,18,18,116.66666666666667,19.0,7.125,76.66666666666667,22.166666666666668,29.82456140350877,2020,2024,Glenn,S Glenn
98,Saskia Horley,13,285.0,Scotland,275,12,3,34,111,99,13,2,0.0,2.0,2.0,61.0,13,13,103.63636363636364,22.916666666666668,7.4324324324324325,58.22222222222222,23.75,40.36363636363636,2022,2024,Horley,S Horley
99,Sinalo Jafta,16,131.0,South Africa,111,6,1,13,36,41,13,2,0.0,0.0,0.0,28.0,16,16,118.01801801801801,18.5,7.928571428571429,79.34782608695652,21.833333333333332,32.432432432432435,2019,2024,Jafta,S Jafta
100,Sune Luus,78,1711.0,South Africa,1643,71,26,161,602,688,104,5,4.0,4.0,10.0,142.0,78,78,104.13877054169203,23.140845070422536,8.786096256684491,65.11794138670479,24.098591549295776,36.64029214850883,2013/14,2023/24,Luus,S Luus
101,Smriti Mandhana,118,4479.0,India,3684,144,96,609,1506,1154,143,9,11.0,25.0,13.0,172.0,118,118,121.57980456026058,25.583333333333332,5.225531914893617,52.169274537695586,31.104166666666668,40.87947882736157,2013/14,2024,Mandhana,S Mandhana
102,Sophie Molineux,8,76.0,Australia,88,11,0,7,36,40,4,0,0.0,0.0,0.0,22.0,8,8,86.36363636363636,8.0,12.571428571428571,60.0,6.909090909090909,40.909090909090914,2017/18,2023/24,Molineux,S Molineux
103,Sobhana Mostary,31,345.0,Bangladesh,470,28,3,39,246,130,13,5,0.0,0.0,1.0,30.0,31,31,73.40425531914893,16.785714285714285,11.19047619047619,43.401015228426395,12.321428571428571,52.34042553191489,2019/20,2024,Mostary,S Mostary
104,Sachini Nisansala,1,0.0,Sri Lanka,1,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1,1,0.0,1.0,1.0,0.0,0.0,100.0,2024,2024,Nisansala,S Nisansala
105,Shathi Rani,5,50.0,Bangladesh,64,5,0,8,38,12,3,0,0.0,0.0,0.0,22.0,5,5,78.125,12.8,8.0,33.9622641509434,10.0,59.375,2023,2023,Rani,S Rani
106,Shemaine Alteia Campbelle,69,1232.0,West Indies,1412,68,19,101,633,493,103,5,0.0,6.0,9.0,90.0,69,69,87.25212464589235,20.764705882352942,11.766666666666667,57.86061588330632,18.11764705882353,44.830028328611895,2009/10,2024,Campbelle,S Campbelle
107,Sophie Devine,89,3660.0,New Zealand,2926,111,137,353,1060,1055,167,9,12.0,14.0,13.0,210.0,89,89,125.08544087491455,26.36036036036036,5.9714285714285715,61.80707114797032,32.972972972972975,36.22693096377307,2009,2024,Devine,S Devine
108,Sophia Dunkley,45,911.0,England,807,39,13,106,311,258,71,3,0.0,4.0,7.0,70.0,45,45,112.88723667905825,20.692307692307693,6.781512605042017,63.60808709175739,23.358974358974358,38.53779429987608,2018/19,2024,Dunkley,S Dunkley
109,Sarah Bryce,52,1694.0,Scotland,1632,53,17,182,638,561,132,13,2.0,9.0,9.0,130.0,52,52,103.79901960784315,30.79245283018868,8.201005025125628,64.28571428571429,31.962264150943398,39.09313725490196,2018,2024,Bryce,S Bryce
110,Shreyanka Patil,3,12.0,India,16,1,0,1,7,4,2,0,0.0,0.0,0.0,7.0,3,3,75.0,16.0,16.0,61.53846153846154,12.0,43.75,2023/24,2024,Patil,S Patil
111,Stafanie Taylor,67,2417.0,West Indies,2478,79,38,242,1012,947,125,8,2.0,17.0,17.0,150.0,67,67,97.53833736884584,31.367088607594937,8.85,58.36520076481836,30.59493670886076,40.839386602098465,2010,2024,Taylor,S Taylor
112,Shamilia Connell,15,60.0,West Indies,70,5,2,2,26,32,4,0,0.0,0.0,0.0,15.0,15,15,85.71428571428571,14.0,17.5,64.51612903225806,12.0,37.142857142857146,2015/16,2024,Connell,S Connell
113,Suzie Bates,98,3913.0,New Zealand,3527,118,40,436,1308,1312,271,25,9.0,18.0,19.0,248.0,98,98,110.94414516586335,29.889830508474578,7.409663865546219,66.1522633744856,33.16101694915254,37.08534165012758,2009,2024,Bates,S Bates
114,Saarah Smith,2,4.0,South Africa,8,2,0,0,4,4,0,0,0.0,0.0,0.0,4.0,2,2,50.0,4.0,8.0,50.0,2.0,50.0,2018,2018,Smith,S Smith
115,Sadaf Shamas,7,54.0,Pakistan,73,6,0,9,43,16,1,0,0.0,0.0,1.0,35.0,7,7,73.97260273972603,12.166666666666666,8.11111111111111,30.0,9.0,58.9041095890411,2022/23,2024,Shamas,S Shamas
116,Sadia Iqbal,7,15.0,Pakistan,33,6,0,2,22,7,0,0,0.0,0.0,0.0,8.0,7,7,45.45454545454545,5.5,16.5,24.137931034482758,2.5,66.66666666666666,2019/20,2024,Iqbal,S Iqbal
117,Shafali Verma,80,2405.0,India,1882,89,79,297,748,594,73,1,2.0,15.0,12.0,146.0,80,80,127.78958554729012,21.146067415730336,5.00531914893617,52.47175141242938,27.02247191011236,39.744952178533474,2019/20,2024,Verma,S Verma
118,Sultana Khatun,9,67.0,Bangladesh,70,5,0,8,29,22,5,1,0.0,0.0,0.0,28.0,9,9,95.71428571428572,14.0,8.75,61.40350877192983,13.4,41.42857142857143,2023/24,2024,Khatun,S Khatun
119,Shorna Akter,21,248.0,Bangladesh,301,16,4,18,131,109,17,3,0.0,0.0,1.0,31.0,21,21,82.39202657807309,18.8125,13.681818181818182,58.46153846153847,15.5,43.521594684385384,2022/23,2024,Akter,S Akter
120,Sultana Khatun,7,31.0,Bangladesh,45,5,0,3,24,15,2,0,0.0,0.0,0.0,12.0,7,7,68.88888888888889,9.0,15.0,46.34146341463415,6.2,53.333333333333336,2023,2024,Khatun,S Khatun
121,Syeda Aroob Shah,4,6.0,Pakistan,15,2,0,0,10,4,1,0,0.0,0.0,0.0,3.0,4,4,40.0,7.5,15.0,40.0,3.0,66.66666666666666,2019/20,2024,Shah,S Shah
122,T Bhatia,22,238.0,India,295,35,0,23,127,120,13,0,0.0,0.0,1.0,46.0,22,22,80.67796610169492,8.428571428571429,12.826086956521738,56.15384615384615,6.8,43.050847457627114,2017/18,2022,Bhatia,T Bhatia
123,Tazmin Brits,50,1544.0,South Africa,1483,59,20,179,633,509,86,9,1.0,12.0,9.0,140.0,50,50,104.11328388401888,25.135593220338983,7.452261306532663,57.235246564268394,26.16949152542373,42.68374915711396,2018,2024,Brits,T Brits
124,Tahlia McGrath,32,963.0,Australia,729,21,16,133,271,242,42,3,0.0,7.0,6.0,91.0,32,32,132.0987654320988,34.714285714285715,4.89261744966443,60.0358422939068,45.857142857142854,37.174211248285324,2021/22,2023/24,McGrath,T McGrath
125,Tumi Sekhukhune,4,11.0,South Africa,29,6,0,0,16,11,0,0,0.0,0.0,0.0,6.0,4,4,37.93103448275862,4.833333333333333,29.0,40.74074074074074,1.8333333333333333,55.172413793103445,2018/19,2019/20,Sekhukhune,T Sekhukhune
126,Tuba Hassan,10,60.0,Pakistan,60,5,1,5,25,20,7,0,0.0,0.0,0.0,28.0,10,10,100.0,12.0,10.0,65.38461538461539,12.0,41.66666666666667,2022,2024,Hassan,T Hassan
127,Kaveesha Dilhari,45,524.0,Sri Lanka,508,36,3,51,193,191,48,5,0.0,2.0,3.0,51.0,45,45,103.14960629921259,14.11111111111111,9.407407407407407,69.10755148741418,14.555555555555555,37.99212598425197,2018,2024,Dilhari,K Dilhari
128,Yastika Bhatia,14,214.0,India,247,13,2,24,124,76,15,0,0.0,0.0,2.0,36.0,14,14,86.63967611336032,19.0,9.5,49.30232558139535,16.46153846153846,50.20242914979757,2021/22,2024,Bhatia,Y Bhatia
129,Zaida James,7,49.0,West Indies,72,5,2,3,40,15,5,0,0.0,0.0,0.0,21.0,7,7,68.05555555555556,14.4,14.4,41.66666666666667,9.8,55.55555555555556,2022/23,2024,James,Z James
