Player_name,batting_style,bowling_style,role,age
Alyssa Jean Healy,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,34y 186d
Phoebe Litchfield,Left hand Bat,Legbreak,Batter,21y 161d
Bethany Louise Mooney,Left hand Bat,Wicketkeeper,Wicketkeeper Batter,30y 256d
Ashleigh Katherine Gardner,Right hand Bat,Right arm Offbreak,Allrounder,27y 164d
Kimberley Jennifer Garth,Right hand Bat,Right arm Medium fast,Allrounder,28y 154d
Grace Margaret Harris,Right hand Bat,Right arm Offbreak,Allrounder,31y 8d
Alana Maria King,Right hand Bat,Legbreak,Allrounder,28y 309d
Tahlia May McGrath,Right hand Bat,Right arm Medium,Allrounder,28y 321d
Ellyse Alexandra Perry,Right hand Bat,Right arm Fast medium,Allrounder,33y 328d
Annabel Sutherland,Right hand Bat,Right arm Medium fast,Allrounder,22y 350d
Darcie R Brown,Right hand Bat,Right arm Fast,Bowler,21y 203d
Sophie Molineux,Left hand Bat,Slow Left arm Orthodox,Bowler,26y 253d
Megan Schutt,Right hand Bat,Right arm Fast medium,Bowler,31y 255d
Tayla Jade Vlaeminck,Right hand Bat,Right arm Fast,Bowler,25y 335d
Georgia Wareham,Right hand Bat,Legbreak,Bowler,25y 123d
Nigar Sultana Joty,Joty,Right hand Bat,Wicketkeeper,27y 56d
Dilara Akter Dola,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,20y 173d
Sobhana Mostary,Right hand Bat,Right arm Medium,Middle order Batter,22y 226d
Murshida Khatun,Left hand Bat,Opening Batter,Batting & Fielding,25y 81d
Shathi Rani,Right hand Bat,Opening Batter,Batting & Fielding,26y 99d
Taj Nehar,Right hand Bat,Right arm Offbreak,Top order Batter,26y 359d
Disha Biswas,Right hand Bat,Right arm Fast medium,Allrounder,20y 176d
Rabeya Khan,Right hand Bat,Legbreak,Allrounder,19y 199d
MST. Ritu Moni,Right hand Bat,Right arm Medium,Allrounder,31y 234d
Shorna Akter,Right hand Bat,Legbreak,Allrounder,17y 269d
Fahima Khatun,Right hand Bat,Legbreak,Bowler,31y 329d
Jahanara Alam,Right hand Bat,Right arm Medium,Bowler,31y 178d
Marufa Akter,Right hand Bat,Right arm Medium fast,Bowler,19y 269d
Nahida Akter,Right hand Bat,Slow Left arm Orthodox,Bowler,24y 208d
Sultana Khatun,Right hand Bat,Right arm Offbreak,Bowler,28y 234d
Heather Clare Knight,Right hand Bat,Right arm Offbreak,Middle order Batter,33y 275d
Maia Emily Bouchier,Right hand Bat,Right arm Medium,Middle order Batter,25y 296d
Sophia Ivy Rose Dunkley,Right hand Bat,Legbreak,Top order Batter,26y 72d
Bess Alice May Heath,Right hand Bat,Wicketkeeper,Wicketkeeper,23y 37d
Amy Ellen Jones,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,31y 105d
Danielle Nicole Wyatt,Right hand Bat,Right arm Offbreak,Top order Batter,33y 157d
Alice Capsey,Right hand Bat,Right arm Offbreak,Batting Allrounder,20y 46d
Charlotte Ellen Dean,Right hand Bat,Right arm Offbreak,Bowling Allrounder,23y 279d
Danielle Rose Gibson,Right hand Bat,Right arm Medium,Bowling Allrounder,23y 149d
Sarah Glenn,Right hand Bat,Legbreak,Bowling Allrounder,25y 30d
Freya Grace Kemp,Left hand Bat,Left arm Medium,Allrounder,19y 158d
Natalie Ruth Sciver-Brunt,Natalie Ruth Sciver,Right hand Bat,Right arm Medium,32y 37d
Lauren Katie Bell,The Shard,Right hand Bat,Right arm Fast medium,23y 268d
Sophie Ecclestone,Right hand Bat,Slow Left arm Orthodox,Bowler,25y 143d
Linsey Claire Neale Smith,Left hand Bat,Slow Left arm Orthodox,Bowler,29y 200d
Smriti Shriniwas Mandhana,Left hand Bat,Right arm Medium,Opening Batter,28y 70d
Yastika Harish Bhatia,Left hand Bat,Wicketkeeper,Wicketkeeper Batter,23y 330d
Richa Manabendra Ghosh,Right hand Bat,Right arm Medium,Wicketkeeper,20y 364d
Dayalan Hemalatha,Right hand Bat,Right arm Offbreak,Top order Batter,29y 363d
Jemimah Ivan Rodrigues,Right hand Bat,Right arm Offbreak,Middle order Batter,24y 21d
Shafali Verma,Right hand Bat,Right arm Offbreak,Opening Batter,20y 242d
Harmanpreet Kaur Bhullar,Right hand Bat,Right arm Offbreak,Batting Allrounder,35y 202d
Shreyanka Rajesh Patil,Right hand Bat,Right arm Offbreak,Allrounder,22y 57d
Sajeevan Sajana,Right hand Bat,Right arm Offbreak,Allrounder,29y 266d
Deepti Bhagwan Sharma,Left hand Bat,Right arm Offbreak,Allrounder,27y 33d
 Asha Sobhana,Right hand Bat,Legbreak Googly,Allrounder,33y 194d
Arundhati Reddy,Right hand Bat,Right arm Medium fast,Bowler,27y 169d
Renuka Singh Thakur,Right hand Bat,Right arm Medium fast,Bowler,28y 268d
Pooja Vastrakar,Right hand Bat,Right arm Medium,Bowler,25y 1d
Radha Prakash Yadav,Right hand Bat,Slow Left arm Orthodox,Bowler,24y 158d
Isabella Charli Gaze,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,20y 141d
Madeline Lee Green,Right hand Bat,Right arm Offbreak,Middle order Batter,31y 342d
Georgia Ellen Plimmer,Right hand Bat,Right arm Medium,Middle order Batter,20y 231d
Sophie Frances Monique Devine,Right hand Bat,Right arm Medium,Batting Allrounder,35y 25d
Suzannah Wilson Bates,Right hand Bat,Right arm Medium,Allrounder,37y 10d
Brooke Maree Halliday,Left hand Bat,Right arm Medium,Allrounder,28y 332d
Amelia Charlotte Kerr,Right hand Bat,Legbreak,Allrounder,23y 349d
Eden Jean Carson,Right hand Bat,Right arm Offbreak,Bowler,23y 49d
Frances Cecilia Jonas,Right hand Bat,Slow Left arm Orthodox,Bowler,20y 171d
Leigh Meghan Kasperek,Right hand Bat,Right arm Offbreak,Bowler,32y 224d
Jessica Mackenzie Kerr,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,26y 252d
Rosemary Alison Mair,Right hand Bat,Right arm Medium,Bowler,25y 324d
Molly Mae Penfold,Right hand Bat,Right arm Medium,Bowler,23y 103d
Hannah Maree Rowe,Right hand Bat,Right arm Medium,Bowler,27y 359d
Lea-Marie Maureen Tahuhu,Right hand Bat,Right arm Medium fast,Bowler,34y 3d
Gull Feroza,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,25y 273d
Iram Javed,Right hand Bat,Right arm Medium fast,Middle order Batter,32y 285d
Muneeba Ali Siddiqi,Left hand Bat,Wicketkeeper Batter,Muneeba Ali grew up playing multiple sports but fell in love with cricket while playing in the streets of Karachi. She made her T20 debut for Balochistan at the age of 14 and T20I debut for Pakistan at 18. She incrementally improved the volume and pace at which she scored runs in international cricket to earn a spot as an opener.,27y 49d
Omaima Sohail,Umaima Sohail,Right hand Bat,Right arm Offbreak,27y 77d
Sadaf Shamas,Right hand Bat,Right arm Medium,Top order Batter,25y 271d
Sidra Amin,Right hand Bat,Right arm Medium fast,Opening Batter,32y 172d
Fatima Sana,Right hand Bat,Right arm Medium,Bowling Allrounder,22y 323d
Aliya Riaz,Right hand Bat,Right arm Medium,Allrounder,32y 2d
Nida Rashid Dar,Nida Rashid,Right hand Bat,Right arm Offbreak,37y 268d
Syeda Aroob Shah,Right hand Bat,Legbreak Googly,Allrounder,20y 270d
Diana Baig,Right hand Bat,Right arm Medium,Bowler,28y 347d
Nashra Sandhu,Right hand Bat,Slow Left arm Orthodox,Bowler,26y 312d
Sadia Iqbal,Left hand Bat,Slow Left arm Orthodox,Bowler,29y 52d
Tasmia Rubab,Right hand Bat,Left arm Medium fast,Bowler,21y 281d
Tuba Hassan,Right hand Bat,Legbreak,Bowler,23y 344d
Sarah Jennifer Bryce,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,24y 262d
Ailsa Lister,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,20y 171d
Kathryn Emma Bryce,Right hand Bat,Right arm Medium,Allrounder,26y 314d
Olivia Bell,Right hand Bat,Right arm Offbreak,Allrounder,20y 319d
Darcey Elizabeth Morris Carter,Right hand Bat,Right arm Offbreak,Allrounder,19y 118d
Katherine Fraser,Right hand Bat,Right arm Offbreak,Allrounder,19y 170d
Saskia Horley,Right hand Bat,Right arm Offbreak,Allrounder,24y 216d
Abtaha Mahin Maqsood,Right hand Bat,Legbreak,Bowler,25y 107d
Rachel Elizabeth Slater,Right hand Bat,Left arm Medium,Bowler,22y 311d
Chloe Grace Abel,Right hand Bat,Right arm Medium,Batting & Fielding,20y 298d
Abbi Aitken-Drummond,Right hand Bat,Right arm Medium," (wife),",33y 168d
Priyanaz Anjum Chatterji,Right hand Bat,Right arm Medium,Batting & Fielding,31y 45d
Lorna Jack,Right hand Bat,Wicketkeeper,Batting & Fielding,31y 307d
Megan McColl,Right hand Bat,Right arm Medium,Batting & Fielding,23y 316d
Hannah R A Rainey,Right hand Bat,Right arm Medium,Batting & Fielding,27y 116d
Laura Wolvaardt,Right hand Bat,Opening Batter,Batting & Fielding,25y 153d
Tazmin Brits,Tazz,Right hand Bat,Occasional Wicketkeeper,33y 262d
Mieke de Ridder,Right hand Bat,Wicketkeeper,Wicketkeeper Batter,28y 251d
Sinalo Jafta,Right hand Bat,Wicketkeeper,Wicketkeeper,29y 279d
Anneke Elizabeth Bosch,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batting Allrounder,31y 40d
Nadine de Klerk,Right hand Bat,Right arm Medium,Allrounder,24y 254d
Annerie Dercksen,Right hand Bat,Right arm Medium,Allrounder,23y 153d
Marizanne Kapp,Kappie,Right hand Bat,Right arm Medium,34y 266d
Sune Luus,Right hand Bat,Legbreak,Allrounder,28y 265d
Seshnie Naidu,Right hand Bat,Legbreak,Allrounder,18y 265d
Chloe-Lesleigh  Tryon,Right hand Bat,Slow Left arm Orthodox,Allrounder,30y 245d
Ayanda Hlubi,Right hand Bat,Right arm Medium,Bowler,20y 72d
Ayabonga Khaka,Right hand Bat,Right arm Medium,Bowler,32y 70d
Nonkululeko Mlaba,Right hand Bat,Slow Left arm Orthodox,Bowler,24y 91d
Tumi Sphindile Sekhukhune,Stumza,Left hand Bat,Right arm Fast medium,25y 310d
